48,1,41,19,0,0,1,0.98575758166453197884,-18.763374276713889799,115,1,1.1000000000000000888,0.9000000000000000222
49,1,92,26,0,0,1,1.0148284048287987691,-3.4513658184157476327,115,1,1.1000000000000000888,0.9000000000000000222
51,1,-5,5,0,0,1,0.99226899644960531166,-9.6585997666418581531,115,1,1.1000000000000000888,0.9000000000000000222
52,1,61,28,0,0,1,0.96359951728395665249,-13.718344202880823346,115,1,1.1000000000000000888,0.9000000000000000222
53,1,69,3,0,0,1,0.99136545119802599313,-20.347057823595037007,115,1,1.1000000000000000888,0.9000000000000000222
54,1,10,1,0,0,1,1.0000992262252410558,-18.927571857268642219,115,1,1.1000000000000000888,0.9000000000000000222
55,1,22,10,0,0,1,0.98157860326630674841,-14.165384792102521772,115,1,1.1000000000000000888,0.9000000000000000222
57,1,98,20,0,0,1,1.0232578669932756998,-10.366757551713092766,115,1,1.1000000000000000888,0.9000000000000000222
58,1,14,1,0,0,1,0.97633887109682393479,-8.467549734249406157,115,1,1.1000000000000000888,0.9000000000000000222
59,1,218,106,0,0,1,0.96196840053780419133,-7.8030374344219053384,115,1,1.1000000000000000888,0.9000000000000000222
60,1,0,0,0,0,1,1.0001064559866144066,-12.316006647414543096,230,1,1.1000000000000000888,0.9000000000000000222
61,1,227,110,0,0,1,0.97350665660521917832,-5.9562797092441748248,115,1,1.1000000000000000888,0.9000000000000000222
62,1,0,0,0,0,1,1.0098390142539483971,-3.6404222184818735286,230,1,1.1000000000000000888,0.9000000000000000222
63,2,70,30,0,0,1,1.05554502703282993,-19.592487201302727584,115,1,1.1000000000000000888,0.9000000000000000222
64,1,0,0,0,0,1,1.0153071271261124853,-15.579695586630856852,230,1,1.1000000000000000888,0.9000000000000000222
69,1,0,0,0,0,1,0.97183894070916398977,-29.901612330857375355,115,1,1.1000000000000000888,0.9000000000000000222
70,1,56,20,0,0,1,0.93690174755946620255,-38.129963206480205429,115,1,1.1000000000000000888,0.9000000000000000222
71,1,116,38,0,0,1,0.96575038057244733114,-32.697105607856194354,115,1,1.1000000000000000888,0.9000000000000000222
72,1,57,19,0,0,1,1.0069956119786502846,-31.021471959691897524,115,1,1.1000000000000000888,0.9000000000000000222
73,1,224,71,0,0,1,0.98044239978671476887,-28.989842388204785095,115,1,1.1000000000000000888,0.9000000000000000222
74,1,0,0,0,0,1,0.98808863432158955398,-25.509380432357176005,230,1,1.1000000000000000888,0.9000000000000000222
76,2,208,107,0,0,1,1.0228726445407716472,-30.498843038445738074,115,1,1.1000000000000000888,0.9000000000000000222
77,1,74,28,0,0,1,1.02695060927938564,-28.730571256350931009,115,1,1.1000000000000000888,0.9000000000000000222
78,1,0,0,0,0,1,1.0298028808105279541,-27.908945111341996181,115,1,1.1000000000000000888,0.9000000000000000222
79,1,48,14,0,0,1,1.008654946694966581,-28.673175220550810138,115,1,1.1000000000000000888,0.9000000000000000222
80,1,28,7,0,0,1,1.0177595119169782212,-28.463626670089556825,115,1,1.1000000000000000888,0.9000000000000000222
81,1,0,0,0,0,1,1.0083705782329539513,-22.173844120548597658,345,1,1.1000000000000000888,0.9000000000000000222
84,2,37,13,0,0,1,1.0657373279857393911,-21.543462578397349461,115,1,1.1000000000000000888,0.9000000000000000222
85,1,0,0,0,0,1,1.0291291503708377419,-20.698856089970693262,230,1,1.1000000000000000888,0.9000000000000000222
86,1,0,0,0,0,1,1.0300048982857683555,-17.110779449463933588,230,1,1.1000000000000000888,0.9000000000000000222
87,1,0,0,0,0,1,0.98681344107470281291,-10.597962709836849626,230,1,1.1000000000000000888,0.9000000000000000222
88,1,0,0,0,0,1,0.98538824680045744575,-24.446478142908599551,230,1,1.1000000000000000888,0.9000000000000000222
89,1,44.200000000000002842,0,0,0,1,0.9956776057361583776,-13.579556236919577472,115,1,1.1000000000000000888,0.9000000000000000222
90,1,66,0,0,0,1,0.99142655436490867427,-13.622099449785469716,115,1,1.1000000000000000888,0.9000000000000000222
91,2,17.399999999999998579,0,0,0,1,1.0243175274271432151,-11.686450469412658748,115,1,1.1000000000000000888,0.9000000000000000222
92,2,15.800000000000000711,0,0,0,1,1.02282728162762937,-8.3566166943008184376,115,1,1.1000000000000000888,0.9000000000000000222
94,1,60.299999999999997158,0,0,0,1,1.0193926905734793653,-12.344595868956545814,115,1,1.1000000000000000888,0.9000000000000000222
97,1,39.899999999999998579,0,0,0,1,0.99233688014794252386,-15.802329905795318155,115,1,1.1000000000000000888,0.9000000000000000222
98,2,66.700000000000002842,0,0,0,1,0.98121445867742207447,-17.506641602238374844,115,1,1.1000000000000000888,0.9000000000000000222
99,1,83.5,0,0,0,1,0.99455300699367155115,-23.545709983426210243,115,1,1.1000000000000000888,0.9000000000000000222
100,1,0,0,0,0,1,0.97910772844214899457,-17.160835461740482799,115,1,1.1000000000000000888,0.9000000000000000222
102,1,77.799999999999997158,0,0,0,1,0.96835396961842801211,-17.935722066483155146,115,1,1.1000000000000000888,0.9000000000000000222
103,1,32,0,0,0,1,1.0037885820418421812,-14.577061543193028825,115,1,1.1000000000000000888,0.9000000000000000222
104,1,8.5999999999999996447,0,0,0,1,0.97608205819183813112,-20.334280628969445104,115,1,1.1000000000000000888,0.9000000000000000222
105,1,49.600000000000001421,0,0,0,1,0.99977274948047989422,-15.538652877124874863,115,1,1.1000000000000000888,0.9000000000000000222
107,1,4.5999999999999996447,0,0,0,1,0.99560168278819483056,-18.788010990809876688,115,1,1.1000000000000000888,0.9000000000000000222
108,2,112.09999999999999432,0,0,0,1,0.99636220433465572111,-23.586104416312714704,115,1,1.1000000000000000888,0.9000000000000000222
109,1,30.699999999999999289,0,0,0,1,0.96713577978525588907,-29.48659880080807838,115,1,1.1000000000000000888,0.9000000000000000222
110,1,63,0,0,0,1,0.96318179308081908196,-28.104615969013618582,115,1,1.1000000000000000888,0.9000000000000000222
112,1,19.600000000000001421,0,0,0,1,0.94027485395593357609,-32.711643477271344693,115,1,1.1000000000000000888,0.9000000000000000222
113,1,26.199999999999999289,0,0,0,1,0.97514995575543994555,-28.529497110013380734,115,1,1.1000000000000000888,0.9000000000000000222
114,1,18.199999999999999289,0,0,0,1,0.9402398414056072351,-32.64319796781623495,115,1,1.1000000000000000888,0.9000000000000000222
115,1,0,0,0,0,1,0.94375155394809939757,-16.795196171374257688,115,2,1.1000000000000000888,0.9000000000000000222
116,1,0,0,0,0,1,1.0273546704597162904,-15.60162676015144001,115,2,1.1000000000000000888,0.9000000000000000222
117,1,0,0,0,177,1,0.912848394121026252,-7.2602012726370919182,115,2,1.1000000000000000888,0.9000000000000000222
118,1,14.099999999999999645,650,0,0,1,0.90739761122107964741,-6.6288260194941406311,115,2,1.1000000000000000888,0.9000000000000000222
119,2,0,0,0,0,1,1.0224844265284356304,3.1368601751598821359,115,2,1.1000000000000000888,0.9000000000000000222
120,1,777,215,0,33,1,0.93389177848065119125,-11.4984945732575774,115,2,1.1000000000000000888,0.9000000000000000222
121,1,535,55,0,0,1,0.93720742517771915558,-15.904541290393085617,115,2,1.1000000000000000888,0.9000000000000000222
122,1,229.09999999999999432,11.800000000000000711,0,0,1,0.94663871648235908829,-17.473276677560615866,115,2,1.1000000000000000888,0.9000000000000000222
123,1,78,1.3999999999999999112,0,0,1,0.99814872895966644251,-20.839327689771256047,115,2,1.1000000000000000888,0.9000000000000000222
124,2,276.39999999999997726,59.299999999999997158,0,0,1,1.0108213195852706612,-16.511694153225729309,115,2,1.1000000000000000888,0.9000000000000000222
125,2,514.79999999999995453,82.700000000000002842,0,0,1,1.0358054427596752323,-21.760500258594152712,115,2,1.1000000000000000888,0.9000000000000000222
126,1,57.899999999999998579,5.0999999999999996447,0,0,1,0.98353222957328090281,-16.101799259058836356,115,2,1.1000000000000000888,0.9000000000000000222
127,1,380.80000000000001137,37,0,0,1,0.96945468163225978486,-13.542724390579877536,230,2,1.1000000000000000888,0.9000000000000000222
128,1,0,0,0,0,1,0.95695975239521557931,-7.2508003166521755034,230,2,1.1000000000000000888,0.9000000000000000222
129,1,0,0,0,0,1,0.957483225220059464,-6.8340291541715592061,230,2,1.1000000000000000888,0.9000000000000000222
130,1,0,0,0,0,1,1.0084356869306960736,3.6214021112208913955,230,2,1.1000000000000000888,0.9000000000000000222
131,1,0,0,0,0,1,0.96652180506227514112,4.2971924271345285362,230,2,1.1000000000000000888,0.9000000000000000222
132,1,0,0,0,0,1,0.9824852570778662697,1.0001591009999204474,230,2,1.1000000000000000888,0.9000000000000000222
133,1,0,0,0,0,1,0.94366765086502357729,-7.9389544344128815112,230,2,1.1000000000000000888,0.9000000000000000222
134,1,0,0,0,0,1,0.99721733651900579254,-10.971664046066488041,230,2,1.1000000000000000888,0.9000000000000000222
135,1,169.19999999999998863,41.600000000000001421,0,0,1,0.98810210356160355083,-9.5546842257325117487,230,2,1.1000000000000000888,0.9000000000000000222
136,1,55.200000000000002842,18.199999999999999289,0,0,1,1.0062079835919162107,-0.5316416339264836699,230,2,1.1000000000000000888,0.9000000000000000222
137,1,273.60000000000002274,99.799999999999997158,0,0,1,0.98876888080779434809,-3.4817652101021718813,230,2,1.1000000000000000888,0.9000000000000000222
138,2,1019.2000000000000455,135.19999999999998863,0,0,1,0.99305559670784138149,-8.9920061616178461605,230,2,1.1000000000000000888,0.9000000000000000222
139,1,595,83.299999999999997158,0,0,1,0.97585240383324189928,-5.8144874240040511637,115,2,1.1000000000000000888,0.9000000000000000222
140,1,387.69999999999998863,114.70000000000000284,0,0,1,0.9704622763044723488,-5.6783234641125872599,230,2,1.1000000000000000888,0.9000000000000000222
141,2,145,58,0,0,1,0.98973642998846367291,-1.6507599572271067778,230,2,1.1000000000000000888,0.9000000000000000222
142,1,56.5,24.5,0,0,1,0.97629968156826429926,-5.3047547006284698767,230,2,1.1000000000000000888,0.9000000000000000222
143,2,89.5,35.5,0,0,1,1.0255916915353358032,1.6608710064739136136,230,2,1.1000000000000000888,0.9000000000000000222
144,1,0,0,0,0,1,1.0086721043875734871,-3.2227355420793801777,230,2,1.1000000000000000888,0.9000000000000000222
145,1,24,14,0,0,1,0.95351412195019458196,-2.4318984754611960852,230,2,1.1000000000000000888,0.9000000000000000222
146,2,0,0,0,0,1,0.98097475612277940105,2.9857067556758365434,230,2,1.1000000000000000888,0.9000000000000000222
147,2,0,0,0,0,1,0.99076726600605413697,7.536991719376501031,230,2,1.1000000000000000888,0.9000000000000000222
148,1,63,25,0,0,1,1.0575254061011418738,-2.2179191428957114596,230,2,1.1000000000000000888,0.9000000000000000222
149,2,0,0,0,0,1,1.0118902248847276848,3.4483084878417260555,230,2,1.1000000000000000888,0.9000000000000000222
150,1,0,0,0,0,1,1.0024993672814741519,4.3999416583601727027,230,2,1.1000000000000000888,0.9000000000000000222
151,1,0,0,0,0,1,1.0141185644729293625,2.1080200604645296103,230,2,1.1000000000000000888,0.9000000000000000222
152,2,17,9,0,0,1,1.0169085595511071496,7.6647883237120932876,230,2,1.1000000000000000888,0.9000000000000000222
153,2,0,0,0,0,1,1.0228496547678465056,8.6505143067048244632,230,2,1.1000000000000000888,0.9000000000000000222
154,1,70,5,0,20,1,0.95755638934926490258,-3.0596269186677451657,115,2,1.1000000000000000888,0.9000000000000000222
155,1,200,50,0,0,1,0.9625312537625356768,5.0071111016525557957,230,2,1.1000000000000000888,0.9000000000000000222
156,2,75,50,0,0,1,0.95359761578678892135,3.3875209473790790504,115,2,1.1000000000000000888,0.9000000000000000222
157,1,123.5,-24.300000000000000711,0,0,1,0.94456079273575466182,-14.863344959195844197,230,2,1.1000000000000000888,0.9000000000000000222
158,1,0,0,0,0,1,0.96368549698011629623,-14.317896584101356794,230,2,1.1000000000000000888,0.9000000000000000222
159,1,33,16.5,0,0,1,0.93505435652817969761,-12.478046271845787629,230,2,1.1000000000000000888,0.9000000000000000222
160,1,0,0,0,0,1,0.97441815835534628665,-15.573010466734247714,230,2,1.1000000000000000888,0.9000000000000000222
161,1,35,15,0,0,1,1.0035367467633573568,7.0616774645313231673,230,2,1.1000000000000000888,0.9000000000000000222
162,1,85,24,0,0,1,0.9986768189021737463,17.069390377685127902,230,2,1.1000000000000000888,0.9000000000000000222
163,1,0,0.4000000000000000222,0,0,1,0.99739819053128764281,1.3172969436706505331,230,2,1.1000000000000000888,0.9000000000000000222
164,1,0,0,0,-232,1,0.97947723769981298592,8.2973737991522504842,230,2,1.1000000000000000888,0.9000000000000000222
165,1,0,0,0,0,1,1.014836611237284858,24.678997906657084371,230,2,1.1000000000000000888,0.9000000000000000222
166,1,0,0,0,-226,1,1.0153744421856130131,28.462300852431795306,230,2,1.1000000000000000888,0.9000000000000000222
167,1,299.89999999999997726,95.700000000000002842,0,0,1,0.92925499855520632408,-9.5684949230421576516,230,2,1.1000000000000000888,0.9000000000000000222
168,1,0,0,0,0,1,0.95691306715928992066,-7.2762460839562743686,230,2,1.1000000000000000888,0.9000000000000000222
169,1,0,0,0,0,1,0.94023403996565790841,-9.3196992378657039779,230,2,1.1000000000000000888,0.9000000000000000222
170,2,481.80000000000001137,205,0,0,1,1.0057055437599009551,-1.5126541319361554994,115,2,1.1000000000000000888,0.9000000000000000222
171,2,763.60000000000002274,291.10000000000002274,0,0,1,0.9000000000000000222,-13.103021419549362392,115,2,1.1000000000000000888,0.9000000000000000222
172,1,26.5,0,0,0,1,0.95586481996877181722,-8.8382958630149772716,115,2,1.1000000000000000888,0.9000000000000000222
173,1,163.5,43,0,54,1,0.90331060587246514437,-16.593156949932115651,115,2,1.1000000000000000888,0.9000000000000000222
174,1,0,0,0,0,1,0.97126407581834606209,-4.7815419359425321844,115,2,1.1000000000000000888,0.9000000000000000222
175,1,176,83,0,0,1,0.91248158390106726134,-10.261051778015589875,115,2,1.1000000000000000888,0.9000000000000000222
176,2,5,4,0,0,1,1.0218212112728748409,2.418773622487717212,115,2,1.1000000000000000888,0.9000000000000000222
177,2,28,12,0,0,1,0.98128347486812528278,-1.8465738233364443754,115,2,1.1000000000000000888,0.9000000000000000222
178,1,427.39999999999997726,173.59999999999999432,0,0,1,0.90683520501259617941,-9.2959943787366778878,115,2,1.1000000000000000888,0.9000000000000000222
179,1,74,29,0,29,1,0.91772507975818073955,-12.119814618371369974,115,2,1.1000000000000000888,0.9000000000000000222
180,1,69.5,49.299999999999997158,0,0,1,0.94476898966902111976,-5.5657022302606904418,115,2,1.1000000000000000888,0.9000000000000000222
181,1,73.400000000000005684,0,0,0,1,0.99464380900450888312,-3.3465130558712821163,230,2,1.1000000000000000888,0.9000000000000000222
182,1,240.69999999999998863,89,0,0,1,0.95862693174668511809,-6.4643984620446710565,230,2,1.1000000000000000888,0.9000000000000000222
183,1,40,4,0,0,1,1.0038778370421681529,5.4800987802504570467,115,2,1.1000000000000000888,0.9000000000000000222
184,1,136.80000000000001137,16.600000000000001421,0,0,1,1.0289864333171996336,-9.8238904468243770651,230,2,1.1000000000000000888,0.9000000000000000222
185,2,0,0,0,0,1,1.0524827091230821718,-7.3427522868032397696,230,2,1.1000000000000000888,0.9000000000000000222
186,2,59.799999999999997158,24.300000000000000711,0,0,1,1.0068996286116000949,0.57862782530610534781,230,2,1.1000000000000000888,0.9000000000000000222
187,2,59.799999999999997158,24.300000000000000711,0,0,1,1.0131429404661913551,-0.33397424611375842174,230,2,1.1000000000000000888,0.9000000000000000222
188,1,182.59999999999999432,43.600000000000001421,0,0,1,0.99576251948724892049,-2.6680182064215416382,230,2,1.1000000000000000888,0.9000000000000000222
189,1,7,2,0,0,1,0.93063479366513113256,-29.071652849748492287,66,3,1.1000000000000000888,0.9000000000000000222
190,2,0,0,0,-250,1,1.0515430806745649228,-24.167189827213189091,345,3,1.1000000000000000888,0.9000000000000000222
191,2,489,53,0,0,1,1.0138825154824735453,10.792377111688407965,230,3,1.1000000000000000888,0.9000000000000000222
192,1,800,72,0,0,1,0.90599165295002792586,-14.219142072576902436,230,3,1.1000000000000000888,0.9000000000000000222
193,1,0,0,0,0,1,0.91348311086120059787,-30.328307598144942148,66,3,1.1000000000000000888,0.9000000000000000222
194,1,0,0,0,0,1,1.0306354574205156549,-22.581109610923544295,345,3,1.1000000000000000888,0.9000000000000000222
195,1,0,0,0,0,1,0.99868046854820291536,-24.081571996822802362,345,3,1.1000000000000000888,0.9000000000000000222
196,1,10,3,0,0,1,0.96179134401314336777,-27.278617405614618008,115,3,1.1000000000000000888,0.9000000000000000222
197,1,43,14,0,0,1,0.98141242857312815939,-26.056507008680707571,115,3,1.1000000000000000888,0.9000000000000000222
198,2,64,21,0,0,1,0.97338885012242359895,-22.589445631386517732,115,3,1.1000000000000000888,0.9000000000000000222
199,1,35,12,0,0,1,0.91663411216850709806,-28.407884929363806492,115,3,1.1000000000000000888,0.9000000000000000222
200,1,27,12,0,0,1,0.91668083154227286702,-28.347813012677889333,115,3,1.1000000000000000888,0.9000000000000000222
201,1,41,14,0,0,1,0.90596722580287936122,-32.771833243457550111,66,1,1.1000000000000000888,0.9000000000000000222
202,1,38,13,0,0,1,0.96840281071792955192,-28.368944307068595378,66,3,1.1000000000000000888,0.9000000000000000222
203,1,42,14,0,0,1,0.98430798582848955114,-24.919881102616940893,115,3,1.1000000000000000888,0.9000000000000000222
204,1,72,24,0,0,1,0.87390221831761361049,-32.4795881271990865,66,3,1.1000000000000000888,0.9000000000000000222
205,1,0,-5,0,0,1,0.8996756402326482327,-31.457518032637544536,66,3,1.1000000000000000888,0.9000000000000000222
206,1,12,2,0,0,1,0.95332025076834414623,-31.974354436890578768,66,3,1.1000000000000000888,0.9000000000000000222
207,1,-21,-14.199999999999999289,0,0,1,0.98200617279644775159,-32.03394955336719363,66,1,1.1000000000000000888,0.9000000000000000222
208,1,7,2,0,0,1,0.92468964359423577726,-30.036136221214945863,66,3,1.1000000000000000888,0.9000000000000000222
209,1,38,13,0,0,1,0.92505647249307854096,-28.401403247274942032,66,3,1.1000000000000000888,0.9000000000000000222
210,1,0,0,0,0,1,0.9452542819485474368,-26.389666564414728356,115,3,1.1000000000000000888,0.9000000000000000222
211,1,96,7,0,0,1,1.0125905124363077103,-26.403774871230851318,115,3,1.1000000000000000888,0.9000000000000000222
212,1,0,0,0,0,1,0.95926576252826845082,-25.778085496164717227,138,3,1.1000000000000000888,0.9000000000000000222
213,2,0,0,0,0,1,1.009718924334199075,-14.687455595350709103,16.5,3,1.1000000000000000888,0.9000000000000000222
214,1,22,16,0,0,1,0.97152010385350340282,-20.692123212561178036,138,3,1.1000000000000000888,0.9000000000000000222
215,1,47,26,0,0,1,0.96103603907627777048,-23.531342883456321857,138,3,1.1000000000000000888,0.9000000000000000222
216,1,176,105,0,0,1,0.95178784683265060806,-25.994758841243754688,138,3,1.1000000000000000888,0.9000000000000000222
217,1,100,75,0,0,1,1.0045936934879893254,-25.712278662216974112,138,3,1.1000000000000000888,0.9000000000000000222
218,1,131,96,0,0,1,0.98736880286169081966,-26.161751754481144872,138,3,1.1000000000000000888,0.9000000000000000222
219,1,0,0,0,0,1,1.0444575244451199669,-24.633502347229189411,345,3,1.1000000000000000888,0.9000000000000000222
220,2,285,100,0,0,1,0.98643230403296244813,-25.246519505612862844,138,3,1.1000000000000000888,0.9000000000000000222
221,2,171,70,0,0,1,0.99471370314554752312,-26.08359300413498616,138,3,1.1000000000000000888,0.9000000000000000222
222,2,328,188,0,0,1,1.0476912878102908611,-26.689657341530338641,20,3,1.1000000000000000888,0.9000000000000000222
223,1,428,232,0,0,1,0.99060839319735316533,-26.288721826292189121,138,3,1.1000000000000000888,0.9000000000000000222
224,1,173,99,0,0,1,0.99504079840795223166,-25.120159745275437047,230,3,1.1000000000000000888,0.9000000000000000222
225,1,410,40,0,0,1,0.91559495046082384206,-14.401315767114715172,230,3,1.1000000000000000888,0.9000000000000000222
226,1,0,0,0,0,1,1.0122521948582614559,-25.157945390725920731,230,3,1.1000000000000000888,0.9000000000000000222
227,2,538,369,0,0,1,0.96869785088247495342,-30.794140316340364194,27,3,1.1000000000000000888,0.9000000000000000222
228,1,223,148,0,0,1,1.0206664862027436946,-24.444170067192285245,138,3,1.1000000000000000888,0.9000000000000000222
229,1,96,46,0,0,1,1.0294651042912332795,-23.432336630792232057,138,3,1.1000000000000000888,0.9000000000000000222
230,2,0,0,0,0,1,1.0185665930862708439,-17.05615274582918417,20,3,1.1000000000000000888,0.9000000000000000222
231,1,159,107,0,-446,1,1.0463300371678478928,-24.742359451049416919,345,3,1.1000000000000000888,0.9000000000000000222
232,1,448,143,0,0,1,1.044757438080187173,-26.740150554958788121,138,3,1.1000000000000000888,0.9000000000000000222
233,2,404,212,0,0,1,1.076875070599502271,-29.376822797214103389,66,3,1.1000000000000000888,0.9000000000000000222
234,1,572,244,0,0,1,1.0089093416664887126,-24.356912854982379457,138,3,1.1000000000000000888,0.9000000000000000222
235,1,269,157,0,0,1,0.98569404147345340839,-24.4769058810645177,138,3,1.1000000000000000888,0.9000000000000000222
236,2,0,0,0,0,1,1.0321361626818392754,-19.111071159255455854,20,3,1.1000000000000000888,0.9000000000000000222
237,1,0,0,0,0,1,1.047650363963727127,-24.608305960784896627,345,3,1.1000000000000000888,0.9000000000000000222
238,2,255,149,0,-6,1,0.98636252790717593442,-24.387570374536217344,138,3,1.1000000000000000888,0.9000000000000000222
239,2,0,0,0,0,1,1.0513964363884242825,-19.876549842921171773,138,3,1.1000000000000000888,0.9000000000000000222
240,1,0,0,0,-32,1,1.0502040711225237857,-23.694999986547131243,230,3,1.1000000000000000888,0.9000000000000000222
241,2,0,0,0,0,1,1.0101550734269646448,-19.939552745652154186,20,3,1.1000000000000000888,0.9000000000000000222
242,2,0,0,0,0,1,0.97300595476416018581,-20.667910227658339295,138,3,1.1000000000000000888,0.9000000000000000222
243,2,8,3,0,0,1,0.97947230896310644166,-22.297976702666947091,66,3,1.1000000000000000888,0.9000000000000000222
244,1,0,0,0,0,1,0.96217229977489415749,-23.312216104620929968,66,3,1.1000000000000000888,0.9000000000000000222
245,1,61,30,0,0,1,0.94449494689664381664,-24.109985382345922034,66,3,1.1000000000000000888,0.9000000000000000222
246,1,77,33,0,0,1,0.93607162744185212766,-24.96310395439493135,66,3,1.1000000000000000888,0.9000000000000000222
247,1,61,30,0,0,1,0.94012588716657874421,-24.83618498778007222,66,3,1.1000000000000000888,0.9000000000000000222
248,1,29,14,0,33,1,0.93325582912911586586,-28.064249570898365249,66,3,1.1000000000000000888,0.9000000000000000222
249,1,29,14,0,0,1,0.93229013558150852781,-28.528415177567858052,66,3,1.1000000000000000888,0.9000000000000000222
250,1,-23,-17,0,0,1,0.97845195926837225109,-26.503046685514398462,66,3,1.1000000000000000888,0.9000000000000000222
281,1,-33.100000000000001421,-29.399999999999998579,0,0,1,1.0515203461206299451,-23.62580743785973425,230,3,1.1000000000000000888,0.9000000000000000222
319,1,115.79999999999999716,-24,0,0,1,1.0129541523985314821,-0.51572176606916464436,230,1,1.1000000000000000888,0.9000000000000000222
320,1,2.3999999999999999112,-12.599999999999999645,0,0,1,1.0013535557841835022,-4.400874049564318824,115,1,1.1000000000000000888,0.9000000000000000222
