7024,410,106.66947249961958732,224,-224,1.0289999999999999147,100,1,510,0,0,0,0,0,0,0,0,0,0,0,0
7039,500,153.34538367283414573,200,-200,1.0500000000000000444,100,1,600,0,0,0,0,0,0,0,0,0,0,0,0
7044,37,41.562486426811609874,42,0,1.0144999999999999574,100,1,137,0,0,0,0,0,0,0,0,0,0,0,0
7049,455.94647706904760298,38.838399458781722728,10,0,1.0506999999999999673,100,1,2399.0050000000001091,0,0,0,0,0,0,0,0,0,0,0,0
7055,45,25.01347828447077859,25,0,0.99670000000000003038,100,1,145,0,0,0,0,0,0,0,0,0,0,0,0
7057,165,89.906631044773462236,90,-90,1.0212000000000001076,100,1,265,0,0,0,0,0,0,0,0,0,0,0,0
7061,400,120.63519878741072944,150,-150,1.0144999999999999574,100,1,500,0,0,0,0,0,0,0,0,0,0,0,0
7062,400,150.00510484086407814,150,0,1.0017000000000000348,100,1,500,0,0,0,0,0,0,0,0,0,0,0,0
7071,116,86.930217998216988917,87,0,0.98929999999999995719,100,1,216,0,0,0,0,0,0,0,0,0,0,0,0
7130,1292,324.36570888848677896,600,-100,1.0506999999999999673,100,1,1392,0,0,0,0,0,0,0,0,0,0,0,0
7139,700,283.92659349173601413,325,-125,1.0506999999999999673,100,1,800,0,0,0,0,0,0,0,0,0,0,0,0
7166,553,136.92402948538159535,300,-200,1.0144999999999999574,100,1,653,0,0,0,0,0,0,0,0,0,0,0,0
9002,0,2.0037775586144537243,2,-2,0.99450000000000005063,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
9051,0,12.197540232215214218,17.350000000000001421,-17.350000000000001421,1,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
9053,0,11.168174533433980145,12.830000000000000071,-12.800000000000000711,1,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
9054,50,22.004775713443180507,38,-38,1,100,1,150,0,0,0,0,0,0,0,0,0,0,0,0
9055,8,4.0723226875748252951,6,-6,1,100,1,108,0,0,0,0,0,0,0,0,0,0,0,0
