,0,1,2,3,4,5,6,7,8,9,10,11,12,13
33,0,-0.036254399999,-0.13939222001,-0.06734738582,-0.054948521018,-0.048444571057,0.0025336608695,0.14369391282,-0.051592076309,-0.056403389707,-0.054870111111,-0.063726685866,-0.064591242776,-0.075969512792
34,0,-0.069286656709,-0.17469626092,-0.15202298894,-0.13104012777,-0.22839966677,-0.19796406846,-0.181963523,-0.23175549069,-0.23660249736,-0.23497361017,-0.24391493964,-0.24478911054,-0.25643177526
35,0,-0.069324277185,-0.17525446002,-0.15325460251,-0.13070037937,-0.21732788124,-0.20861034442,-0.20861034442,-0.23675056346,-0.23883453754,-0.23068242198,-0.23409645857,-0.23611573886,-0.25570167857
36,0,-0.052449040524,-0.15790391821,-0.10691730845,-0.093538242394,-0.16297370359,-0.072252037335,0.04584701881,-0.13046104166,-0.14157551772,-0.15449356069,-0.17599495596,-0.17436141896,-0.16840923718
37,0,-0.086855114527,-0.22822448654,-0.1831047488,-0.15626644291,-0.26095959654,-0.24207654985,-0.24207654985,-0.27193514206,-0.27551063909,-0.27077336007,-0.27720769476,-0.27860624497,-0.29413280164
38,0,-0.041556328818,-0.14899284064,-0.080676337882,-0.065897100273,-0.065962090793,-0.028396836704,0.089432487514,-0.07720357642,-0.080605970865,-0.075777743742,-0.081853004196,-0.083271753276,-0.098653642211
39,0,-0.070621961487,-0.19927202799,-0.14587193814,-0.12553439231,-0.21103691541,-0.1533496844,-0.088932280486,-0.19881166668,-0.20644285306,-0.2111519351,-0.22559294985,-0.22542348762,-0.22947648335
40,0,-0.073072298953,-0.19551072057,-0.13677815086,-0.11867373731,-0.19584745343,-0.12024438048,-0.025644936918,-0.17288534992,-0.18237783153,-0.19143381006,-0.20963544242,-0.20869944016,-0.20748157185
41,0,-0.071177904679,-0.20186843337,-0.14954433792,-0.12326795447,-0.16230066762,-0.19048849733,-0.19048849733,-0.21159885986,-0.20820792212,-0.18783005359,-0.18074775266,-0.18470915663,-0.21868682839
42,0,-0.068743291468,-0.16665808334,-0.15443888919,-0.13310332901,-0.23624256667,-0.21473269782,-0.21473269782,-0.24517514768,-0.24914746793,-0.24525618044,-0.25241442584,-0.25370770277,-0.2682507061
43,0,-0.068773766458,-0.16656333687,-0.154329795,-0.13302748238,-0.23563286163,-0.21428184917,-0.21428184917,-0.24474014626,-0.24867293127,-0.24472580592,-0.25175840904,-0.25308957257,-0.26765389371
44,0,-0.073193006714,-0.19557865945,-0.13631497734,-0.11837844837,-0.19465914658,-0.12002340082,-0.026110035285,-0.17186470739,-0.18124626576,-0.19023025207,-0.20824124806,-0.20728549804,-0.20602788522
45,0,-0.069850246119,-0.14626483803,-0.14858744996,-0.12917563437,-0.23100119121,-0.20873251233,-0.20873251233,-0.23929843044,-0.2433635579,-0.23974550374,-0.24704463619,-0.24831718839,-0.2624677929
46,0,-0.090499064241,-0.22594148939,-0.17727837765,-0.15208778423,-0.25034694243,-0.21756809515,-0.19384614548,-0.2534539685,-0.25846866724,-0.25696192566,-0.26613064578,-0.26705742517,-0.27872320104
47,0,-0.034957181332,-0.11598314514,-0.075300432401,-0.059865393505,-0.050603985707,-0.055803712256,0.012871879023,-0.089442839928,-0.087765559576,-0.071655652991,-0.067972314902,-0.071181899381,-0.099810636769
48,0,-0.070116246551,-0.19051682198,-0.1481582273,-0.12755278478,-0.21750577459,-0.16950740111,-0.12223209366,-0.21096319726,-0.21760745265,-0.22001358148,-0.23246861421,-0.23270177276,-0.23954588227
