,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
12,1.0493407761854898,1.0285423561710567,0.9848116059219284,0.9867726911316724,1.0268724591987721,1.0175585424363789,0.9500000000000001,1.0100000000000002,0.9700000000000001,0.9,0.03,0.05,0.35,0.26981115311675175,0.0,0.31913857896637665,0.18173973705836285,9192.853606893423,0.0,0.0,0.0,1.1715947299855224e-28,0.0,9192.853606893423
13,1.05,1.044419599352205,1.0352139165548608,1.0141254036807792,1.0135949964355513,1.0033519814809673,1.0500000000000003,0.9400000000000001,0.9400000000000001,0.91,0.03,0.04,0.3417594466422814,1.0,0.49849169290174994,0.23467935100352427,0.0007600714726774573,10017.514343072602,4.768371586472142e-08,0.0,0.0,1.401909257210518e-28,0.0,10017.562026788466
14,1.05,1.038360676152357,1.05,1.05,1.05,1.0346565930980334,1.06,1.0,1.02,1.02,0.01,0.05,0.21,0.7385192718478745,1.0,0.0,0.17484973270529497,10477.03582702094,1.9073486279275187e-07,0.0021712872188838217,0.0,5.829384863581093e-30,0.0,10498.93943407257
15,1.05,1.0363627517774525,1.0182574593553766,1.0292385571648854,1.024550319980805,1.038863438235878,1.0300000000000002,0.9600000000000001,0.9900000000000001,0.9900000000000001,0.01,0.05,0.2738189666586817,0.3816713506485806,0.5848006074075409,0.7157832691676265,0.13659277195857594,10484.810267940396,4.768371586472142e-08,0.0,0.0,5.829384863581093e-30,0.0,10484.85795165626
16,1.05,1.03607328079714,1.0262898872608068,1.037134375849025,1.0423527703307414,1.049178582676637,1.1,0.91,0.9700000000000001,1.0100000000000002,0.05,0.04,0.3199120505039163,0.5134223823869234,1.0,0.25,0.0,10080.030947035662,4.768371586472142e-08,0.0,0.0,2.4960860322679897e-29,0.0,10080.078630751526
17,1.0498422447441318,1.0311965901103006,0.9916135321777307,1.010875632187266,1.0215193665371474,1.05,1.04,0.9900000000000001,0.93,0.9600000000000001,0.04,0.02,0.35425673968130367,0.0,0.5102148757169916,0.25,0.0,9074.535906017069,4.7683715642676816e-08,0.0,0.0,2.9995195653237156e-29,0.0,9074.58358973271
18,1.05,1.032829039321006,1.0067575618769664,0.9915879559815732,1.0497628536531851,1.0161770166687791,0.9800000000000001,1.04,0.9400000000000001,0.9600000000000001,0.03,0.0,0.35391822244045207,0.5250547094427448,0.0,0.21365283413926994,0.0,9104.774790095358,4.768371586472142e-08,0.0,0.0,1.1619476919846207e-28,0.0,9104.822473811222
19,1.0426492712204296,1.0218441757886514,1.0043548901005785,0.9865474079473563,1.05,1.0043296622267746,0.9500000000000001,0.9500000000000001,0.9600000000000001,0.9500000000000001,0.04,0.02,0.058002704789226145,0.4839271026536272,0.18701778125952362,0.25,0.0,9534.50911628855,4.7683715642676816e-08,0.0,0.0,2.9995195653237156e-29,0.0,9534.556800004191
20,1.0466471577348357,1.0240911964430373,0.9993510293312023,0.9940408351776918,1.0229438241563902,1.011316504146904,1.02,0.91,1.0300000000000002,0.9,0.02,0.03,0.3280935369703134,0.20354273708203047,0.37499187044848836,0.0,0.2044366967825453,9280.626319479778,0.0,0.0,0.0,1.221938083291095e-28,0.0,9280.626319479778
21,1.05,1.0298711470581468,0.9663349293247423,1.0033661053804566,1.05,1.0358151983270756,1.0100000000000002,1.0100000000000002,0.9600000000000001,0.9500000000000001,0.03,0.03,0.35042963311760306,0.0,0.49207512177228474,0.24376629888851675,0.0,9095.836945644922,9.536743172944284e-08,0.0,0.0,2.3238953839692414e-28,0.0,9095.932313076652
22,1.05,1.0422868592782104,1.0165418256221619,1.0183801223093745,1.0420150550777,1.0110177344147044,1.02,1.0500000000000003,0.9500000000000001,0.93,0.03,0.05,0.3557529577653667,0.6492386358347093,0.7543437796236517,0.25,0.09366961270024446,10224.650728819217,4.768371586472142e-08,0.0,0.0,1.1715947299855224e-28,0.0,10224.698412535081
23,1.05,1.0299196588113955,0.9877820915272988,0.9996205158834267,1.05,1.0494945609163602,0.9900000000000001,1.02,0.9500000000000001,0.9600000000000001,0.05,0.05,0.3814261289201349,0.0,0.5079990346986922,0.0,0.24,9122.542000883226,9.536743172944284e-08,0.0,0.0,1.92940760018034e-30,0.0,9122.637368314956
24,1.0284746535149678,1.018948065360296,1.0226419319577977,0.997253387852616,1.010579309572904,1.0487747883263532,1.0500000000000003,1.02,0.9400000000000001,0.91,0.01,0.03,0.3845104372051685,1.0,0.7089589880204654,0.0012245798641485894,0.0,10156.108666602127,0.0,0.0,0.0,1.21059450261953e-28,0.0,10156.108666602127
25,1.05,1.0302793397374337,1.0076448692055615,0.9907328786330063,1.05,1.05,0.9600000000000001,0.9500000000000001,0.9800000000000001,0.92,0.04,0.03,0.35255096138162656,0.5012111417933462,0.25,0.0,0.0,9001.077266568853,1.4305114737211966e-07,0.0,0.0,1.401909257210518e-28,0.0,9001.220317716225
26,1.05,1.0462298413553563,1.0384692093971795,1.0059523091707219,1.0075521348037422,1.0318633806321356,1.04,0.9700000000000001,0.9,0.9800000000000001,0.03,0.0,0.3531400369262392,1.0,0.1991476799040138,0.23969456818544002,0.3,10152.095229636814,4.768371586472142e-08,0.0,0.0,1.1619476919846207e-28,0.0,10152.142913352678
27,1.05,1.0339919665416812,1.0247817756297324,0.998213152553996,1.0377891553673508,1.05,1.0700000000000003,0.9,0.9600000000000001,0.9500000000000001,0.02,0.05,0.34704699593253435,1.0,0.0,0.0,0.0,9394.668296083266,9.536743150739824e-08,0.0,0.0,6.963742930737601e-30,0.0,9394.763663514774
28,1.05,1.0308434889630713,1.002583266296381,0.9924918628527714,1.028192758864089,1.0152803771561116,0.9800000000000001,1.0300000000000002,0.9600000000000001,0.9600000000000001,0.02,0.02,0.39680103302734726,0.478967554394401,0.0,0.0,0.24,9134.403002877858,4.768371586472142e-08,0.0,0.0,1.1998078261294863e-29,0.0,9134.450686593722
29,1.05,1.0390808033073988,1.0498865477676167,1.0171835891761094,1.02991448582348,1.0061185716197936,1.04,0.9800000000000001,1.02,0.9500000000000001,0.05,0.01,0.3792352137162694,1.0,0.0,0.24936206548653084,0.45629322697369173,10102.731739099947,4.768371586472142e-08,0.0051996292516025555,0.0,5.829384863581093e-30,0.0,10154.775715331836
30,1.05,1.0329319775985504,1.010389154502743,0.9891856581458254,1.0263817167595823,1.0471715391144576,1.02,1.0300000000000002,0.9400000000000001,0.9400000000000001,0.03,0.02,0.384883714341558,0.3,0.0,0.25,0.1931791998772485,9195.085728119866,4.768371586472142e-08,0.0,0.0,1.221938083291095e-28,0.0,9195.13341183573
31,1.05,1.05,1.0452029931350233,1.0071161626502931,1.0223291503784901,1.0300841487641035,1.04,1.02,0.92,0.9400000000000001,0.04,0.01,0.35713612948066364,1.0,0.3,0.3071473679173208,0.4992557888168022,10904.973157985023,9.536743150739824e-08,0.0,0.0,2.8860837586080647e-29,0.0,10905.068525416531
32,1.05,1.0316863976761952,1.0000885598396723,0.9971333668732769,1.017291813047584,1.0273514401115473,1.04,0.9900000000000001,0.9400000000000001,0.9,0.03,0.05,0.36730637045525144,0.25676858668416136,0.0,0.5035854829302703,0.0,9060.433227661875,4.768371586472142e-08,0.0,0.0,1.1715947299855224e-28,0.0,9060.48091137774
33,1.05,1.05,1.0433849612833104,1.011958502844007,0.987123586535362,1.05,1.0100000000000002,1.02,0.92,0.9500000000000001,0.02,0.03,0.3641527885362641,0.7143906587799885,0.5005738642274001,0.451709299032725,0.4694683417688335,10960.728090353756,1.4305114759416426e-07,0.0,0.0,1.221938083291095e-28,0.0,10960.87114150135
34,1.05,1.0407634402430235,1.0308575382023992,1.018650580601277,1.025239949286796,1.05,1.1,0.9,0.9900000000000001,0.9400000000000001,0.02,0.02,0.3453420511152237,0.7086810117098851,0.7628179534358349,0.2848903546665873,0.0,10142.830682366204,9.536743150739824e-08,0.0,0.0,1.1998078261294863e-29,0.0,10142.926049797712
35,1.05,1.034484635406533,1.0291954139035056,0.9911613165621177,1.0444874413983363,1.0345338822519383,1.0100000000000002,0.9900000000000001,1.0,0.9500000000000001,0.04,0.05,0.3459106592090953,0.9954165808549128,0.0008291877446816293,0.0,0.0,9397.244853211632,4.768371586472142e-08,0.0,0.0,2.4960860322679897e-29,0.0,9397.292536927496
36,1.05,1.033346839259161,1.0103985713752186,0.9913860558813868,1.05,1.05,0.9700000000000001,0.9900000000000001,0.93,0.9,0.03,0.03,0.33941317152073863,0.5569497294167243,0.0,0.25,0.0,9113.184141704647,1.4305114781620887e-07,0.0,0.0,2.3238953839692414e-28,0.0,9113.327192852463
37,1.05,1.0289298118843353,1.0096123753854018,1.0069736191320207,1.0483827451927374,1.042645368850029,1.0100000000000002,0.9800000000000001,0.9900000000000001,0.9400000000000001,0.04,0.01,0.33378208500555095,0.21828184665611605,0.25,0.24770325065330784,0.0,9117.847869423691,4.768371586472142e-08,0.0,0.0,2.8860837586080647e-29,0.0,9117.895553139555
38,1.05,1.0424417202119716,1.05,1.0357304245569738,1.05,1.0485033607605616,1.0900000000000003,0.9500000000000001,0.9,0.9700000000000001,0.05,0.04,0.3493923669444484,0.9865849453912584,0.7339977800233661,0.0,0.0,10024.903253687215,1.4305114737211966e-07,8.891792247339714e-05,0.0,2.4960860322679897e-29,0.0,10025.93548405932
39,1.05,1.0297804804069566,0.9984705210012182,0.9906294651094418,1.0231483000573343,1.0111475620575456,0.9800000000000001,0.9600000000000001,1.04,0.93,0.05,0.05,0.34641266414333655,0.0,0.0,0.5486816023186585,0.24,9133.860827899098,4.768371586472142e-08,0.00026846516983153323,0.0,1.92940760018034e-30,0.0,9136.593163313277
40,1.05,1.05,1.0485257070902247,0.9993311066155289,1.05,1.012864720007978,1.04,0.9700000000000001,0.92,0.91,0.03,0.0,0.39730521736857205,1.0,0.47228618334378036,0.2896526300761407,0.24,10829.011746747325,1.4305114759416426e-07,0.006789033606453776,0.0,1.1619476919846207e-28,0.0,10897.045133959457
41,1.05,1.0290299840816757,0.9939958004394369,0.9949356803376881,1.0391892962673985,1.031454836565121,1.0300000000000002,0.9400000000000001,0.9400000000000001,0.93,0.03,0.03,0.37579027959475175,0.0,0.5128971345993637,0.2132761362752223,0.0,9167.430139457789,4.768371586472142e-08,0.0,0.0,2.3238953839692414e-28,0.0,9167.477823173653
42,1.05,1.0318984287722774,1.0015254408804477,0.9943603520092724,1.0088782720812208,1.05,1.1,1.02,0.92,0.91,0.01,0.03,0.0012055113856887043,0.5065298468115859,0.36630363665582244,0.2463201112978306,0.0,9486.022521551953,9.536743150739824e-08,0.0,0.0,1.21059450261953e-28,0.0,9486.117888983461
43,1.0492429181334786,1.031719220799776,0.9870399418798577,0.9927670895916497,1.0348411571732727,1.0254407092509918,1.02,0.9500000000000001,1.0100000000000002,0.93,0.02,0.0,0.34679552990399515,0.29400007947456697,0.4839370840822308,0.0,0.0,9080.028493967917,0.0,0.0,0.0,5.9990391306474315e-30,0.0,9080.028493967917
44,1.05,1.030267615100517,1.0052978978426106,0.9840140297549255,1.0268350388930332,1.0121040031795385,0.9600000000000001,0.9,1.0500000000000003,0.9600000000000001,0.03,0.04,0.3528596213440831,0.49630170752947494,0.25,0.013167125444565164,0.0,9025.283580126776,4.768371586472142e-08,0.0,0.0,1.401909257210518e-28,0.0,9025.33126384264
45,1.0308006539215726,1.0236445946710928,1.0128363529247892,0.9879900325146106,0.9970546359750412,0.9826916525486492,0.9600000000000001,0.9500000000000001,1.0,0.9,0.04,0.03,0.1655076154490447,0.7386374588246611,0.3763124153258561,0.28,0.5468992786271374,10568.627976583008,0.0,0.0,0.0,1.401909257210518e-28,0.0,10568.627976583008
46,1.05,1.0321655107363243,1.0080273832334576,0.994043984537047,0.9781965032107336,1.05,1.06,0.91,0.91,0.9400000000000001,0.0,0.02,0.2501205604066428,0.45695007555561723,0.0,0.25,0.15881419535028107,9349.287020512265,9.536743172944284e-08,0.0,0.0,5.9990391306474315e-30,0.0,9349.382387943995
47,1.05,1.0373330473698945,1.033840667094253,1.05,1.05,1.05,1.04,1.0300000000000002,1.0,1.02,0.02,0.05,0.3258099219793483,0.25619748867923525,1.0,0.2807704573124906,0.24,10157.40368392297,1.9073486301479647e-07,0.0,0.0,6.963742930737601e-30,0.0,10157.594418785986
48,1.0499845670904617,1.036082747275273,1.027736361571017,1.0250438215278326,1.0061893572537222,1.0465781519398691,1.1,0.9800000000000001,0.93,0.9800000000000001,0.03,0.05,0.17710367441802574,0.547230147903278,0.45994761777345794,0.09925853999469042,0.364240377275214,10231.048057790233,0.0,0.0,0.0,1.1715947299855224e-28,0.0,10231.048057790233
49,1.05,1.0281827489484228,0.9963003774267463,0.9935453079879597,1.046608668913333,1.0226443911080925,0.9800000000000001,1.0,0.9800000000000001,0.9500000000000001,0.02,0.02,0.30223374558606936,0.3,0.0,0.509428688033538,0.0,9176.81352581778,4.768371586472142e-08,0.0,0.0,1.1998078261294863e-29,0.0,9176.861209533645
50,1.05,1.0315017988682769,1.000833664075299,1.0009662346338575,1.0054780973078619,1.0225271925069157,1.0500000000000003,0.92,0.9600000000000001,0.93,0.04,0.02,0.37007646222550117,0.25087808034544,0.2238662628550035,0.25,0.0011429797364135123,9081.016779624466,4.768371586472142e-08,0.0,0.0,2.9995195653237156e-29,0.0,9081.06446334033
51,1.05,1.042374412483687,1.0236422803551724,1.0181653598262945,1.0162817365676642,1.0293848344249565,1.06,0.9500000000000001,1.0,0.9600000000000001,0.02,0.03,0.3549782477258879,1.0,0.5108089140421781,0.20397842397549482,0.0,10037.765358374429,4.768371586472142e-08,0.0,0.0,1.221938083291095e-28,0.0,10037.813042090293
52,1.05,1.0316793220909075,0.9888200952385745,0.9930570287444176,1.024864460196493,1.0294402030081595,0.9900000000000001,0.9400000000000001,0.9400000000000001,0.9,0.04,0.03,0.3414238768648158,0.2507098637739847,0.5168777203142811,0.0,0.012244609415717896,9066.427283262936,4.768371586472142e-08,0.0,0.0,1.401909257210518e-28,0.0,9066.4749669788
53,1.0312693821929093,1.0169922831278637,1.0031141437641644,0.9859873395384052,1.05,1.0038178562605884,0.9900000000000001,1.02,0.9500000000000001,0.92,0.04,0.04,0.004566981644461984,0.7337516198435552,0.5283469751327856,0.10668781714785913,0.16864850994589062,10180.74339910167,4.768371586472142e-08,0.0,0.0,4.799231304517945e-29,0.0,10180.791082817534
54,1.05,1.0290812384654715,0.9990541357053018,0.9921592579579015,1.0182830624725816,1.0479572894560576,0.9900000000000001,0.9800000000000001,0.9500000000000001,0.9600000000000001,0.01,0.04,0.34886459629847894,0.24859537558896444,0.0,0.5317597329852188,0.0,9056.47974199145,4.768371586472142e-08,0.0,0.0,2.8860837586080647e-29,0.0,9056.527425707314
55,1.05,1.0411620662068237,1.0087738271179054,1.0130402257163005,1.0268744100210068,1.03617320813377,1.0100000000000002,0.9900000000000001,0.9400000000000001,0.9800000000000001,0.02,0.02,0.325703601704441,0.48796060863386304,0.5260236325270672,0.4655839580649057,0.3033922889347385,10215.963587610595,4.768371586472142e-08,0.0,0.0,1.1998078261294863e-29,0.0,10216.011271326459
56,1.0496911768192592,1.0301639101872753,1.0022000723530191,1.000919446092909,1.025,1.0265783535136614,1.0300000000000002,0.92,0.9600000000000001,0.92,0.05,0.01,0.37460214033142525,0.2357951298203248,0.4986819791868972,0.0,0.0,9075.575273870305,0.0,0.0,0.0,5.829384863581093e-30,0.0,9075.575273870305
57,1.05,1.05,1.041455322694528,1.0083393027815746,0.9808641912424813,1.05,1.0300000000000002,0.9900000000000001,0.9,0.93,0.05,0.05,0.36042119023894403,0.7934615308689885,0.4461359089791337,0.5185537787146366,0.3,10890.256085640001,1.4305114715007505e-07,0.0,0.0,1.92940760018034e-30,0.0,10890.399136787151
58,1.05,1.05,1.0495314697048566,1.0149980940267935,1.05,1.0364562759918627,0.93,1.02,0.9,0.9700000000000001,0.03,0.03,0.3496702677836769,1.0,1.0,0.0,7.501206834976775e-05,10638.657460820214,1.4305114737211966e-07,0.0,0.0,2.3238953839692414e-28,0.0,10638.800511967585
59,1.05,1.0294226951400929,0.9879059597154616,0.9900910640914696,1.0496086363689086,1.033101535520757,0.9900000000000001,1.0700000000000003,0.9600000000000001,0.93,0.04,0.03,0.3378856283780694,0.25129182782216203,0.22082986347613315,0.026003300536860223,0.24,9151.459268539735,4.768371586472142e-08,0.0,0.0,1.401909257210518e-28,0.0,9151.506952255599
60,1.05,1.0348102494551987,1.028712598241912,0.9815406107633925,1.0497592394286863,1.013270749748431,0.92,1.0500000000000003,0.9500000000000001,0.9600000000000001,0.01,0.04,0.322545536131585,0.9908002442471006,0.0,0.0,0.0,9415.087133611045,4.768371586472142e-08,0.0,0.0,2.8860837586080647e-29,0.0,9415.134817326909
61,1.05,1.039592293658692,1.0148831138704575,1.0275435303971172,1.05,1.0210102105742838,1.0,1.0,1.0500000000000003,0.9400000000000001,0.04,0.04,0.31391618655381237,0.516511204411979,0.4878603600743729,0.4711432197665075,0.3,10166.302028270478,9.536743150739824e-08,0.0,0.0,4.799231304517945e-29,0.0,10166.397395701986
62,1.05,1.0290777068453518,0.9842390083575232,0.9919984202533421,0.9994463300421151,1.028586295280097,1.02,1.0700000000000003,0.9500000000000001,0.9,0.02,0.05,0.3590704941795317,0.24881333504091402,0.001590731169606449,0.5001802713498938,0.0,9065.920708270183,4.768371586472142e-08,0.0,0.0,6.963742930737601e-30,0.0,9065.968391986047
63,1.05,1.0390969555150984,1.05,1.0244146931651028,1.0185160798236528,1.05,1.0500000000000003,0.9600000000000001,0.9700000000000001,0.9400000000000001,0.04,0.02,0.35854296823635023,1.0,0.25,0.24784935782665948,0.22057628240973093,10019.450736838155,1.4305114759416426e-07,0.0,0.0,2.9995195653237156e-29,0.0,10019.593787985748
64,1.0490929428651337,1.0321627892049086,0.9932207277085618,0.994113393126396,1.0058697762702518,1.0497962491071107,1.0300000000000002,1.06,0.93,0.9,0.03,0.02,0.3528576413678725,0.2813724572941688,0.21645810690222425,0.20934484253153043,0.0,9201.18966840998,0.0,0.0,0.0,1.221938083291095e-28,0.0,9201.18966840998
65,1.05,1.033546455087833,1.026552407347803,0.9844996029930799,1.0143191507197826,1.0257085553311003,1.0300000000000002,0.9800000000000001,0.9700000000000001,0.9500000000000001,0.01,0.03,0.3586432026920106,0.7632676485362624,0.0,0.005697439240581642,0.0,9070.339408383461,4.768371586472142e-08,0.005929888225565505,0.0,1.21059450261953e-28,0.0,9129.68597435498
66,1.0464655045172906,1.0258270437566717,0.9928554371727065,0.988657042379006,1.0482820111669364,1.031455536177559,0.9900000000000001,0.9400000000000001,0.9900000000000001,0.92,0.04,0.05,0.36806515785422783,0.27108027725364553,0.48174808426459437,0.027715741117268974,0.0,9139.995384804308,0.0,0.0,0.0,2.4960860322679897e-29,0.0,9139.995384804308
67,1.05,1.0395613814485807,1.044384412886557,1.0202034180223736,1.014133669455128,1.0356118053569445,1.02,0.9400000000000001,0.9700000000000001,0.9500000000000001,0.03,0.05,0.3429923076594133,1.0,0.24274665645666857,0.4810825664819591,0.0,9999.546209328135,4.768371586472142e-08,0.0,0.0,1.1715947299855224e-28,0.0,9999.593893043999
68,1.05,1.0356757191198096,1.0400701830665435,1.0499740979838499,1.05,1.05,1.0500000000000003,1.04,1.0100000000000002,1.0,0.05,0.04,0.3762488315590902,0.49268381038938697,0.9996567246772818,0.0,0.23844808376370313,10123.6093431564,1.4305114737211966e-07,0.002962188429225354,0.0,2.4960860322679897e-29,0.0,10153.374278596026
69,1.05,1.0350494505534604,1.0062709333181266,1.0161121506912962,1.05,1.0309038965905488,1.0100000000000002,0.9600000000000001,1.02,0.9500000000000001,0.0,0.05,0.2694954445661909,0.42647329555825164,0.41487292682963295,0.0,0.5654093045175088,10058.620816894454,9.536743195148745e-08,0.0,0.0,9.6470380009017e-31,0.0,10058.716184326406
70,1.05,1.028708465882598,1.0075582263298681,1.0018732156188794,1.05,1.0215217733654929,0.9800000000000001,1.0100000000000002,1.02,0.9500000000000001,0.03,0.02,0.3523160118051518,0.49712081617613085,0.25,0.00029177913466418934,0.0,9004.294224635327,9.536743172944284e-08,0.0,0.0,1.221938083291095e-28,0.0,9004.389592067057
71,1.05,1.0353137036601465,1.008218689521098,0.9973751330683085,1.010846574951371,1.05,1.0300000000000002,1.0900000000000003,0.93,0.9,0.03,0.05,0.35036560858936255,1.0,0.0,0.0,0.0,9413.433728464719,9.536743172944284e-08,0.0,0.0,1.1715947299855224e-28,0.0,9413.529095896449
72,1.05,1.0308120263395728,0.996771016828936,0.9967441472484697,1.0194315179102063,1.05,1.0,1.1,0.91,0.9,0.04,0.0,0.37181443958537796,0.25329717559110115,0.25,0.23206726391655275,0.0,9093.3891336826,9.536743172944284e-08,0.0,0.0,2.3996156522589726e-29,0.0,9093.48450111433
73,1.05,1.0263810725432043,1.0114164298246653,1.004771297862064,1.0317418226342412,1.0175782477180175,1.02,0.9400000000000001,1.04,0.9600000000000001,0.03,0.04,0.3614280918171611,0.3,0.3105782306962386,0.017621686398600345,0.0,9262.647831033732,4.768371586472142e-08,0.0,0.0,1.401909257210518e-28,0.0,9262.695514749596
74,1.05,1.0304749156884416,1.003767053239702,0.9870863328634517,1.013083805381418,1.020194767483639,1.04,0.9,0.9900000000000001,0.9500000000000001,0.02,0.04,0.3581407976321347,0.5026348944839824,0.22396654683823988,0.0,0.0,9066.873663130747,4.768371586472142e-08,0.0,0.0,2.9995195653237156e-29,0.0,9066.921346846611
75,1.05,1.0312457335326064,0.9888760171247912,1.004223243392081,1.05,1.0168675609836453,0.9400000000000001,1.0500000000000003,0.9700000000000001,0.9700000000000001,0.03,0.05,0.35591999903497895,0.0,0.5023724424971991,0.24661516867132394,0.0,9068.070003204519,9.536743172944284e-08,0.0,0.0,1.1715947299855224e-28,0.0,9068.165370636249
76,1.05,1.0282446537936503,0.9746057522070969,0.9897234305428843,1.05,1.0215016236972423,0.93,0.9700000000000001,0.9900000000000001,0.9,0.01,0.04,0.28587322640784624,0.0,0.0,0.7585745797928596,0.0,9286.932690426847,9.536743172944284e-08,0.0,0.0,2.8860837586080647e-29,0.0,9287.028057858577
77,1.05,1.0301003422083488,0.9963936549279166,0.9965220429441441,1.0005247083515512,1.0422559535436595,1.02,1.04,0.91,0.93,0.05,0.0,0.3497438898969651,0.27175024963562083,0.510233315282143,0.0,0.0,9060.441492511705,4.768371586472142e-08,0.0,0.0,9.6470380009017e-31,0.0,9060.48917622757
78,1.05,1.038676524505254,1.05,1.0323688418861179,1.039226744282921,1.0317292773855244,1.04,1.04,0.9700000000000001,0.9900000000000001,0.04,0.05,0.37438026180661405,1.0,0.25,0.23754550222859414,0.23283696267762508,10082.492497199726,9.536743195148745e-08,0.00015226788985267525,0.0,2.4960860322679897e-29,0.0,10084.110543530205
79,1.05,1.05,1.0493846395320445,0.9988991814701,1.05,0.9957905855277398,0.9900000000000001,0.92,0.9600000000000001,0.93,0.04,0.04,0.3386418577862205,1.0,0.0,0.6368752584501226,0.49657557254659407,10927.799500721336,1.4305114692803045e-07,0.004166791823748059,0.0,4.799231304517945e-29,0.0,10969.610470105745
80,1.0493363257359882,1.0307531776155088,0.9797398071140199,1.0002878414294174,1.03122725825975,1.0364451096188885,1.02,1.02,0.9500000000000001,0.9,0.01,0.01,0.3598464879729327,0.0,0.5002548999516284,0.24827254010302144,0.0004067834716004186,9088.677488615796,0.0,0.0,0.0,9.729362126981846e-30,0.0,9088.677488615796
81,1.05,1.0335927674777274,1.0209625991758047,1.005637814315233,1.05,1.0457481995758429,0.9900000000000001,0.9900000000000001,0.9500000000000001,0.9600000000000001,0.03,0.05,0.0,0.625095399839187,0.23742865738332963,0.47620400999515816,0.0,9842.603127296647,9.536743172944284e-08,0.0,0.0,1.1715947299855224e-28,0.0,9842.698494728376
