8,14,0.012999999999999999403,0.042000000000000002609,0.081000000000000002554,0,0,0,0,0,1,-360,360,280.48410793086577542,-31.469773865963222903,-270.62286594987585886,54.992667738251114429
9,11,0.0060000000000000001249,0.026999999999999999695,0.012999999999999999403,0,0,0,0,0,1,-360,360,17.996240306228695971,-29.085976715309385554,-17.929370930086207636,28.057960292045429185
11,13,0.0080000000000000001665,0.034000000000000002442,0.01799999999999999864,0,0,0,0,0,1,-360,360,150.68527151997813007,5.199572225438173767,-148.91687565781575131,0.48712749846643449425
12,21,0.0020000000000000000416,0.014999999999999999445,0.11799999999999999378,0,0,0,0,0,1,-360,360,422.74831848484825514,79.804690810375518595,-419.33343731821173606,-66.828642887663448846
13,20,0.0060000000000000001249,0.034000000000000002442,0.016000000000000000333,0,0,0,0,0,1,-360,360,90.916875657878222228,-10.487127496267945048,-90.416951553167905331,11.717396067072892052
14,15,0.014000000000000000291,0.042000000000000002609,0.097000000000000002887,0,0,0,0,0,1,-360,360,110.62286596359057,-114.9926678048325499,-107.25172865657204113,114.97334253046915364
15,37,0.06500000000000000222,0.24799999999999999822,0.12099999999999999645,0,0,0,0,0,1,-360,360,17.993797359999046392,-7.0183355770589788136,-17.798370034401212791,-5.1618425181592249018
15,89,0.099000000000000004663,0.24799999999999999822,0.035000000000000003331,0,0,0,0,0,1,-360,360,14.746758021021715734,-3.9383815206125278863,-14.543122508736097132,0.70719092546828388191
15,90,0.096000000000000001998,0.36299999999999998934,0.048000000000000000999,0,0,0,0,0,1,-360,360,11.758987884076232078,-4.9149706628860476698,-11.630988531816797149,0.23500980079571193171
16,42,0.0020000000000000000416,0.021999999999999998723,1.2800000000000000266,0,0,0,0,0,1,-360,360,408.061056932986844,-80.029630826106100017,-405.1956795467625625,-36.808588891406927246
19,21,0.0020000000000000000416,0.01799999999999999864,0.03599999999999999728,0,0,0,0,0,1,-360,360,-46.40589186496288221,36.679042281948333937,46.474413005690173861,-39.868765766440056098
19,87,0.012999999999999999403,0.080000000000000001665,0.15099999999999999534,0,0,0,0,0,1,-360,360,184.51511450682673399,-28.582220415336678343,-180.30098710038106447,38.412623502671792153
20,22,0.016000000000000000333,0.033000000000000001554,0.014999999999999999445,0,0,0,0,0,1,-360,360,-10.608968318863373881,23.701672889072572303,10.722639891615342478,-24.957710990846155852
20,27,0.069000000000000005773,0.18599999999999999867,0.098000000000000003775,0,0,0,0,0,1,-360,360,26.026109508287024852,1.7539251275141194419,-25.528174058123493495,-9.9281202546747930882
21,24,0.0040000000000000000833,0.034000000000000002442,0.28000000000000002665,0,0,0,0,0,1,-360,360,-234.14116532144629446,-99.353241860482896186,236.49941104544586779,88.795149326348280283
22,23,0.051999999999999997613,0.11100000000000000144,0.050000000000000002776,0,0,0,0,0,1,-360,360,-91.722639891641122745,1.9577109907074154993,96.163864415076915293,2.3399328828826471138
23,25,0.018999999999999999528,0.038999999999999999944,0.01799999999999999864,0,0,0,0,0,1,-360,360,124.66347687008129697,10.826342034720928709,-121.91946727977887122,-7.0997434515272574984
24,319,0.0070000000000000001457,0.068000000000000004885,0.13400000000000000799,0,0,0,0,0,1,-360,360,116.67324766888533816,-30.8617829555364942,-115.79999999981124859,23.999999999624215263
25,26,0.03599999999999999728,0.070999999999999993672,0.034000000000000002442,0,0,0,0,0,1,-360,360,76.919467279801011728,-4.9002565487121039212,-74.851823876825335446,5.5501156044141017887
26,27,0.044999999999999998335,0.11999999999999999556,0.06500000000000000222,0,0,0,0,0,1,-360,360,44.374450036151877441,-0.78305592272659640951,-43.471825941881277799,-3.0718797453179611523
26,320,0.042999999999999996558,0.13000000000000000444,0.014000000000000000291,0,0,0,0,0,1,-360,360,2.4773738406706926618,-13.76705968178311501,-2.3999999999997578826,12.600000000001671197
33,34,0,0.063000000000000000444,0,0,0,0,0,0,1,-360,360,-125.32646983964195897,-42.748580686574719323,125.32646983964197318,52.933076556105675081
33,38,0.002500000000000000052,0.01200000000000000025,0.012999999999999999403,0,0,0,0,0,1,-360,360,86.680935701624662215,29.331526302044931498,-86.486959612004937981,-29.803047609458911182
33,40,0.0060000000000000001249,0.029000000000000001471,0.020000000000000000416,0,0,0,0,0,1,-360,360,49.522661880299700954,8.8346708913631672999,-49.381552355707903246,-10.310434306307140417
33,41,0.0070000000000000001457,0.042999999999999996558,0.025999999999999998807,0,0,0,0,0,1,-360,360,-65.877127745940200043,-1.4176164557346853101,66.157207199259190133,0.30505198724912752084
34,42,0.0010000000000000000208,0.0080000000000000001665,0.042000000000000002609,0,0,0,0,0,1,-360,360,-125.32646984149029379,-52.933076576556857162,125.48595580789425696,49.377838431685937337
35,72,0.01200000000000000025,0.05999999999999999778,0.0080000000000000001665,0,0,0,0,0,1,-360,360,48.265541986046258671,6.6184479515622225421,-47.979098741542472339,-5.9758308812838141222
35,76,0.0060000000000000001249,0.014000000000000000291,0.0020000000000000000416,0,0,0,0,0,1,-360,360,112.65306930287096066,41.621769069972522459,-111.78419184406185138,-39.791212731759010524
35,77,0.010000000000000000208,0.029000000000000001471,0.0030000000000000000625,0,0,0,0,0,1,-360,360,-46.882936936861050015,-7.5617934845938874489,47.109011156451579438,7.9163591932244345983
36,88,0.0040000000000000000833,0.026999999999999999695,0.042999999999999996558,0,0,0,0,0,1,-360,360,-114.03567436351136166,-47.591914590843565236,114.57168858397952249,46.307993059078413012
37,38,0.0080000000000000001665,0.047000000000000000111,0.0080000000000000001665,0,0,0,0,0,1,-360,360,46.235134415224692361,-23.048704367437821361,-46.03493442701073235,23.372082860124681503
37,40,0.021999999999999998723,0.064000000000000001332,0.0070000000000000001457,0,0,0,0,0,1,-360,360,35.306029140538960576,-23.141351924950200214,-34.939279923856950916,23.462084053558367458
37,41,0.010000000000000000208,0.03599999999999999728,0.020000000000000000416,0,0,0,0,0,1,-360,360,-48.369962920646663918,-36.757860898614012513,48.711307794243737135,35.833296376312183895
37,49,0.017000000000000001221,0.081000000000000002554,0.048000000000000000999,0,0,0,0,0,1,-360,360,-175.66167404363434912,29.099183028873238044,180.77690271888235429,-9.8785381101875309184
37,89,0.10199999999999999345,0.25400000000000000355,0.033000000000000001554,0,0,0,0,0,1,-360,360,-2.2357878006269471527,-1.1158234479514448356,2.2409872460043755993,-2.3674883871364746923
37,90,0.047000000000000000111,0.12700000000000000178,0.016000000000000000333,0,0,0,0,0,1,-360,360,-2.1742141765558700151,-5.9865350189840897954,2.1880383003776948669,4.3177261415243766152
38,41,0.0080000000000000001665,0.036999999999999998168,0.020000000000000000416,0,0,0,0,0,1,-360,360,-103.35313824743255395,-5.7344073289208150612,104.15100991552786525,7.2567188476115429552
38,43,0.032000000000000000666,0.086999999999999994005,0.040000000000000000833,0,0,0,0,0,1,-360,360,80.875032281638496556,-5.8346278876387076551,-78.920717821471825459,6.9352496003572765559
39,42,0.00059999999999999994744,0.0064000000000000003067,0.40400000000000002576,0,0,0,0,0,1,-360,360,499.99999989386003563,100.64036496688856914,-498.64622300792404985,-133.31097929626213272
40,48,0.025999999999999998807,0.153999999999999998,0.021999999999999998723,0,0,0,0,0,1,-360,360,38.320832282567131699,7.8483502744788342653,-37.9453014597925673,-7.9363519689998334172
41,42,0,0.029000000000000001471,0,0,0,0,0,0,1,-360,360,-206.18648271092388313,-98.237590928750947228,206.18648271092388313,112.05724929948314639
41,49,0.06500000000000000222,0.19100000000000000311,0.020000000000000000416,0,0,0,0,0,1,-360,360,-62.018107048979217666,26.257017858766378282,64.746273614484607606,-20.422890536526136174
41,51,0.030999999999999999778,0.088999999999999995781,0.03599999999999999728,0,0,0,0,0,1,-360,360,-36.814935107191779196,28.585506403570303036,37.463181238113683946,-30.611608274509350736
42,46,0.0020000000000000000416,0.014000000000000000291,0.80600000000000004974,0,0,0,0,0,1,-360,360,572.1694640639325371,8.684480431644081122,-566.45076077802423242,-60.480784038788357293
43,44,0.025999999999999998807,0.07199999999999999456,0.035000000000000003331,0,0,0,0,0,1,-360,360,7.4137954924947120361,-18.17771758831559481,-7.3325245569758088493,14.752028463253491708
43,48,0.09500000000000000111,0.26200000000000001066,0.032000000000000000666,0,0,0,0,0,1,-360,360,-3.2941703630559109328,0.3608130772809362008,3.3078779845864159093,-3.6223039444977547241
43,53,0.012999999999999999403,0.038999999999999999944,0.016000000000000000333,0,0,0,0,0,1,-360,360,35.801092695840466718,1.8816549594749125696,-35.638888168944511392,-3.0390661591777017314
44,47,0.026999999999999999695,0.084000000000000005218,0.038999999999999999944,0,0,0,0,0,1,-360,360,114.80731567059707743,0.94451429438155432017,-111.42540635573151064,5.5818985916257108926
44,54,0.028000000000000000583,0.084000000000000005218,0.036999999999999998168,0,0,0,0,0,1,-360,360,-19.430371618034655512,14.60753763617564438,19.603640620361840519,-17.95348019162037545
45,60,0.0070000000000000001457,0.041000000000000001721,0.31199999999999999956,0,0,0,0,0,1,-360,360,-230.71724075619434302,12.384726220927062101,233.98444014858040418,-29.691983285784566249
45,74,0.00899999999999999932,0.053999999999999999389,0.41099999999999997646,0,0,0,0,0,1,-360,360,246.38214430431975188,-5.2642316765237895382,-241.64709982789153742,-13.017364077615123819
46,81,0.0050000000000000001041,0.042000000000000002609,0.68999999999999994671,0,0,0,0,0,1,-360,360,304.7414377465094617,-16.010042230701593269,-300.58355123546704135,-25.352143408570682936
47,73,0.051999999999999997613,0.14499999999999999001,0.072999999999999995448,0,0,0,0,0,1,-360,360,22.269178123861095742,-13.191679474500952907,-21.962497923776052033,6.7562090639927161462
47,113,0.042999999999999996558,0.11799999999999999378,0.012999999999999999403,0,0,0,0,0,1,-360,360,31.15622823381937323,-4.1902190846669444824,-30.731615971633662099,4.0719416829273340497
48,107,0.025000000000000001388,0.061999999999999999556,0.0070000000000000001457,0,0,0,0,0,1,-360,360,-6.3625765256088389066,-7.4413440644709298866,6.3845958069467245721,6.7714940883534442406
49,51,0.030999999999999999778,0.094000000000000000222,0.042999999999999996558,0,0,0,0,0,1,-360,360,93.650959257852974815,-16.725366828605658043,-91.092699207802922956,19.854197947864683726
51,52,0.036999999999999998168,0.10899999999999999967,0.049000000000000001887,0,0,0,0,0,1,-360,360,58.629517994954774451,5.7574105036695879534,-57.410890393028346068,-7.2452340753063904089
52,55,0.026999999999999999695,0.080000000000000001665,0.03599999999999999728,0,0,0,0,0,1,-360,360,-3.5891096040075427531,-20.754765854400282876,3.6886899691741352747,17.363722242028327258
53,54,0.025000000000000001388,0.072999999999999995448,0.035000000000000003331,0,0,0,0,0,1,-360,360,-33.361111831713486708,0.039066178213444102685,33.634204020342430397,-2.8439842207969552312
54,55,0.035000000000000003331,0.10299999999999999434,0.047000000000000000111,0,0,0,0,0,1,-360,360,-63.237844636133765164,19.797464446435363072,64.755028235689650273,-20.21295483169143381
55,57,0.06500000000000000222,0.16900000000000001132,0.082000000000000003442,0,0,0,0,0,1,-360,360,-45.44371820104654347,8.7706600224465756099,46.840398696023761715,-13.759131627205878345
57,58,0.045999999999999999223,0.080000000000000001665,0.03599999999999999728,0,0,0,0,0,1,-360,360,-10.14419292599056277,22.004277936507243396,10.436456167684376339,-25.268920163320746752
57,63,0.15900000000000000244,0.53700000000000003286,0.070999999999999993672,0,0,0,0,0,1,-360,360,30.303794227588326748,-7.9285907487213078682,-28.903332830157534517,5.20211682464909142
58,59,0.00899999999999999932,0.025999999999999998807,0.0050000000000000001041,0,0,0,0,0,1,-360,360,-24.436456166493680797,24.268920160369379602,24.540810869865676835,-24.482303473113578463
59,61,0.0020000000000000000416,0.012999999999999999403,0.014999999999999999445,0,0,0,0,0,1,-360,360,-242.54081087019733332,-81.517696502422325011,243.81515210323186693,88.238709161569872208
60,62,0.00899999999999999932,0.06500000000000000222,0.48499999999999998668,0,0,0,0,0,1,-360,360,-233.98444013819920428,29.691983290630950876,238.43458139927324169,-54.279000349889741983
62,64,0.016000000000000000333,0.10499999999999999611,0.20300000000000001377,0,0,0,0,0,1,-360,360,197.99249571430311789,40.342439889092290173,-192.22769782680560979,-24.787836657634830573
62,144,0.0010000000000000000208,0.0070000000000000001457,0.012999999999999999403,0,0,0,0,0,1,-360,360,-107.24222923074064795,-39.773049320458767397,107.35416060407953864,39.039039138476525181
63,526,0.026499999999999999251,0.17199999999999998623,0.025999999999999998807,0,0,0,0,0,1,-360,360,151.13103065713684714,0.27226179289199792244,-145.30000000003587957,34.899999999810795259
69,211,0.050999999999999996725,0.23200000000000001177,0.028000000000000000583,0,0,0,0,0,1,-360,360,-26.593132418932256655,-10.736542872806767335,27.014557503065457666,9.853079946000455891
69,79,0.050999999999999996725,0.15700000000000000067,0.022999999999999999611,0,0,0,0,0,1,-360,360,-19.040594292084858097,-8.7011857159847760812,19.263251684983945466,7.1217123858179451901
70,71,0.032000000000000000666,0.10000000000000000555,0.061999999999999999556,0,0,0,0,0,1,-360,360,-84.364363381179103385,1.4952104676642541392,86.852798852959622877,0.42451168582479104074
70,528,0.020000000000000000416,0.1233999999999999958,0.028000000000000000583,0,0,0,0,0,1,-360,360,28.364363381831353195,-21.495210456286404366,-28.099999999229179792,20.499999998242035559
71,72,0.03599999999999999728,0.13100000000000000533,0.068000000000000004885,0,0,0,0,0,1,-360,360,-25.444905628754565186,1.9336262733355271681,25.69496967864877135,-7.6502905274397470237
71,73,0.034000000000000002442,0.099000000000000004663,0.047000000000000000111,0,0,0,0,0,1,-360,360,-61.40789322373470327,5.7725425581660942953,62.7502471129429793,-6.5010781030511362033
72,77,0.01799999999999999864,0.086999999999999994005,0.010999999999999999362,0,0,0,0,0,1,-360,360,-48.769813992328522545,-8.280558654362582871,49.218863582819324165,9.357627519291469298
72,531,0.025600000000000001227,0.19300000000000000488,0,0,0,0,0,0,1,-360,360,14.05394305524713694,2.9066800647802932822,-13.999999999971185716,-2.4999999996139719016
73,76,0.021000000000000001305,0.057000000000000002054,0.02999999999999999889,0,0,0,0,0,1,-360,360,28.904417435516627677,14.521806931914261085,-28.675434097982986259,-16.860357999328197565
73,79,0.01799999999999999864,0.051999999999999997613,0.01799999999999999864,0,0,0,0,0,1,-360,360,-20.858414338680439926,1.3730913441106205042,20.937524761948370866,-2.9523500725230640285
74,88,0.0040000000000000000833,0.026999999999999999695,0.050000000000000002776,0,0,0,0,0,1,-360,360,-82.360992478389661642,-73.435388793477841318,82.784678351810669028,70.622785470280831532
74,562,0.028600000000000000422,0.20130000000000000671,0.37900000000000000355,0,0,0,0,0,1,-360,360,51.174340009964090825,-19.498598562238512955,-50.500000000847713011,-17.399999986629641313
76,77,0.016000000000000000333,0.042999999999999996558,0.0040000000000000000833,0,0,0,0,0,1,-360,360,-67.540374056152600701,-18.887398127295295325,68.349049031107185215,20.664285631821151412
77,78,0.0010000000000000000208,0.0060000000000000001249,0.0070000000000000001457,0,0,0,0,0,1,-360,360,-257.4819197980913259,-57.754988912556306957,258.17064618502303119,61.175734953386808002
77,80,0.014000000000000000291,0.070000000000000006661,0.037999999999999999056,0,0,0,0,0,1,-360,360,-0.52014732651450756862,-4.5102897233000218691,0.52111456285386670295,0.66826979996509894288
77,552,0.089099999999999998646,0.26760000000000000453,0.029000000000000001471,0,0,0,0,0,1,-360,360,-10.987683081542860108,-4.0428035554395762574,11.100000000008025225,1.399999999781154747
77,609,0.078200000000000005618,0.21270000000000000018,0.021999999999999998723,0,0,0,0,0,1,-360,360,30.312826435620827681,0.36980985555333384385,-29.599999999962083308,-0.59999999909733092718
78,79,0.0060000000000000001249,0.021999999999999998723,0.010999999999999999362,0,0,0,0,0,1,-360,360,79.829353814304070625,14.254268999296487053,-79.442610777624551588,-13.952549963876032635
78,84,0,0.03599999999999999728,0,0,0,0,0,0,1,-360,360,-338.00000000008469669,-75.430003955381934588,338.00000000008469669,117.64633047165079915
79,211,0.099000000000000004663,0.375,0.050999999999999996725,0,0,0,0,0,1,-360,360,-8.7581656695798351109,-4.2168123472413814312,8.8362518213069876083,-0.70174503785478681284
80,211,0.021999999999999998723,0.10699999999999999789,0.058000000000000002942,0,0,0,0,0,1,-360,360,-28.521114562516736157,-7.6682698009431611297,28.702412533136584472,2.5989894773714938836
81,194,0.0035000000000000000729,0.033000000000000001554,0.53000000000000002665,0,0,0,0,0,1,-360,360,6.9797694913482253298,-54.572259063568104409,-6.9569066757879740592,-3.3302084053597482693
81,195,0.0035000000000000000729,0.033000000000000001554,0.53000000000000002665,0,0,0,0,0,1,-360,360,96.247414814728344368,-46.100653531920919193,-95.939909429773990723,-8.8280148761343770758
85,86,0.0080000000000000001665,0.064000000000000001332,0.12800000000000000266,0,0,0,0,0,1,-360,360,-94.515770107456759774,1.1167084671805938001,95.186975991828077781,-9.526603717773515001
86,87,0.01200000000000000025,0.092999999999999999334,0.182999999999999996,0,0,0,0,0,1,-360,360,-115.71379332278273466,17.253365488022474494,117.28233537300990008,-24.77179703837240865
86,323,0.0060000000000000001249,0.048000000000000000999,0.091999999999999998446,0,0,0,0,0,1,-360,360,-14.861042933643769715,16.956908499507438393,14.899999999975879206,-26.500000001487805434
89,91,0.047000000000000000111,0.11899999999999999467,0.014000000000000000291,0,0,0,0,0,1,-360,360,-31.897864737374675315,1.6602974579612670425,32.351495540065691614,-2.0140718716203362959
90,92,0.032000000000000000666,0.17399999999999998801,0.0240000000000000005,0,0,0,0,0,1,-360,360,-56.55704976836420883,-4.5527359425159312778,57.51334574417838752,7.106876801316514225
91,94,0.10000000000000000555,0.25300000000000000266,0.030999999999999999778,0,0,0,0,0,1,-360,360,7.5000202740576753513,4.2969799723439265904,-7.4152937152880333826,-7.380087423500706123
91,97,0.021999999999999998723,0.076999999999999999001,0.038999999999999999944,0,0,0,0,0,1,-360,360,97.748484185388875289,4.3624619717761987658,-95.804416663256731113,-1.7014074978417474959
92,103,0.018999999999999999528,0.14399999999999998912,0.017000000000000001221,0,0,0,0,0,1,-360,360,77.337789341648203845,12.159149558241576727,-76.303933470254520444,-6.1986925680245805736
92,105,0.017000000000000001221,0.091999999999999998446,0.01200000000000000025,0,0,0,0,0,1,-360,360,139.34886491308381551,16.969240861584015789,-136.38290024979647796,-2.2363951403315041055
94,97,0.27800000000000002487,0.42699999999999999067,0.042999999999999996558,0,0,0,0,0,1,-360,360,10.133945451926768655,-8.1211066610643527497,-9.7674287183743828678,4.2119038812363633895
97,100,0.021999999999999998723,0.052999999999999998501,0.0070000000000000001457,0,0,0,0,0,1,-360,360,43.367773444274817507,3.6516569526039348581,-42.966004415884299306,-3.4028864138713115217
97,102,0.037999999999999999056,0.091999999999999998446,0.01200000000000000025,0,0,0,0,0,1,-360,360,40.107767543181395808,2.2950857997397307031,-39.516142700313579894,-2.0885775829653883129
97,103,0.048000000000000000999,0.12199999999999999734,0.014999999999999999445,0,0,0,0,0,1,-360,360,-17.803695604458514623,-8.4572391416611090165,17.97741845939553329,7.3134082965328266468
98,100,0.0240000000000000005,0.064000000000000001332,0.0070000000000000001457,0,0,0,0,0,1,-360,360,-6.8513145321378390307,-3.9627166275054359623,6.8655932906996701703,3.2924015257395149447
