37,90,0.047000000000000000111,0.12700000000000000178,0.016000000000000000333,0,0,0,0,0,1,-360,360,2.0903483823440627276,-2.6461408206410688138,-2.0865907288290284072,1.0857769853887706546
38,41,0.0080000000000000001665,0.036999999999999998168,0.020000000000000000416,0,0,0,0,0,1,-360,360,-106.37447448210191681,-6.0079809064780302919,107.28946021439256242,8.2343158862850316382
38,43,0.032000000000000000666,0.086999999999999994005,0.040000000000000000833,0,0,0,0,0,1,-360,360,85.913946719887263725,-10.304570899237731396,-83.509487653509935967,12.943585701131121724
39,42,0.00059999999999999994744,0.0064000000000000003067,0.40400000000000002576,0,0,0,0,0,1,-360,360,499.9999998402337269,95.114971528285835234,-498.53376792095104975,-122.66212021663420728
40,48,0.025999999999999998807,0.153999999999999998,0.021999999999999998723,0,0,0,0,0,1,-360,360,41.088248835820266436,10.725218707657360184,-40.607986557349420309,-9.9989649664277777674
41,42,0,0.029000000000000001471,0,0,0,0,0,0,1,-360,360,-186.3162631154178257,-72.025043919272761173,186.3162631154178257,83.437546418797808201
41,49,0.06500000000000000222,0.19100000000000000311,0.020000000000000000416,0,0,0,0,0,1,-360,360,-75.337059951929930435,11.689321971836253766,79.079041342840625362,-2.7943444493698401665
41,51,0.030999999999999999778,0.088999999999999995781,0.03599999999999999728,0,0,0,0,0,1,-360,360,-46.614397507181763558,15.009882911536520211,47.365400033582886863,-16.50585566394339665
42,46,0.0020000000000000000416,0.014000000000000000291,0.80600000000000004974,0,0,0,0,0,1,-360,360,591.50579037031377538,49.360615541024934316,-584.73812392981710673,-85.623555752243134975
43,44,0.025999999999999998807,0.07199999999999999456,0.035000000000000003331,0,0,0,0,0,1,-360,360,10.560169508784063908,-25.254235569685040019,-10.37892547947626376,22.354359645747390317
43,48,0.09500000000000000111,0.26200000000000001066,0.032000000000000000666,0,0,0,0,0,1,-360,360,-2.823548329532261203,3.595876863777523802,2.8575474107292588855,-6.5321556251249415226
43,53,0.012999999999999999403,0.038999999999999999944,0.016000000000000000333,0,0,0,0,0,1,-360,360,36.77286647168163114,-0.28522698093162296429,-36.58924115073195793,-0.68814350236754695533
44,47,0.026999999999999999695,0.084000000000000005218,0.038999999999999999944,0,0,0,0,0,1,-360,360,117.67508906402284197,-4.0891063269829217575,-113.88334766270196496,12.134278283047178704
44,54,0.028000000000000000583,0.084000000000000005218,0.036999999999999998168,0,0,0,0,0,1,-360,360,-20.96339922054869831,17.905359858728569833,21.198653032196588697,-20.810794091129455552
45,60,0.0070000000000000001457,0.041000000000000001721,0.31199999999999999956,0,0,0,0,0,1,-360,360,-226.2119281034682956,63.255788050833942293,230.00784418065535419,-73.748748182285069674
45,74,0.00899999999999999932,0.053999999999999999389,0.41099999999999997646,0,0,0,0,0,1,-360,360,251.81017952012919636,14.84645382361632393,-246.31815202675909404,-24.136927363165938232
46,81,0.0050000000000000001041,0.042000000000000002609,0.68999999999999994671,0,0,0,0,0,1,-360,360,314.80710811140710348,-52.158418922176572607,-309.91723783243304524,23.092713523043673973
47,73,0.051999999999999997613,0.14499999999999999001,0.072999999999999995448,0,0,0,0,0,1,-360,360,23.373417973377307533,-24.098391755448218987,-22.833197955800986989,18.622619546688394365
47,113,0.042999999999999996558,0.11799999999999999378,0.012999999999999999403,0,0,0,0,0,1,-360,360,32.5099297137443628,0.16411348353761040508,-32.024840696318264577,-0.033355684907451776944
48,107,0.025000000000000001388,0.061999999999999999556,0.0070000000000000001457,0,0,0,0,0,1,-360,360,-3.24956085145218454,-2.468879398678023751,3.2536046170244055098,1.8220147801167505541
49,51,0.030999999999999999778,0.094000000000000000222,0.042999999999999996558,0,0,0,0,0,1,-360,360,113.19121140104242329,4.6714474841878450562,-109.52251567972757584,1.9341634160165570577
51,52,0.036999999999999998168,0.10899999999999999967,0.049000000000000001887,0,0,0,0,0,1,-360,360,67.157115591483389494,9.5716922677746953951,-65.46005739786551203,-9.3745239821886841014
52,55,0.026999999999999999695,0.080000000000000001665,0.03599999999999999728,0,0,0,0,0,1,-360,360,4.4600574024527137595,-18.625476004053190593,-4.3725458317921201967,15.437577516854675608
53,54,0.025000000000000001388,0.072999999999999995448,0.035000000000000003331,0,0,0,0,0,1,-360,360,-32.410758810686729703,-2.3118564990528764902,32.687947551530164958,-0.22725491354013832579
54,55,0.035000000000000003331,0.10299999999999999434,0.047000000000000000111,0,0,0,0,0,1,-360,360,-63.886600588200913364,20.038049012812191307,65.546344078882370354,-19.702388472878222814
55,57,0.06500000000000000222,0.16900000000000001132,0.082000000000000003442,0,0,0,0,0,1,-360,360,-38.17379824137425004,9.6033735870538539103,39.273878981910122832,-14.735216610084147959
57,58,0.045999999999999999223,0.080000000000000001665,0.03599999999999999728,0,0,0,0,0,1,-360,360,-3.2740825914381805894,65.465696757558660579,5.4021557257834746935,-65.108993202077243723
57,63,0.15900000000000000244,0.53700000000000003286,0.070999999999999993672,0,0,0,0,0,1,-360,360,31.000203626870153073,-10.629432390931464525,-29.356784194296555057,9.1891337124556429217
58,59,0.00899999999999999932,0.025999999999999998807,0.0050000000000000001041,0,0,0,0,0,1,-360,360,-19.402155669811840255,64.108993203529081484,19.864580453551560879,-63.205038767998786398
59,61,0.0020000000000000000416,0.012999999999999999403,0.014999999999999999445,0,0,0,0,0,1,-360,360,-237.86458035741259209,-42.794961232151067065,239.23914827008439943,50.439763159303808493
60,62,0.00899999999999999932,0.06500000000000000222,0.48499999999999998668,0,0,0,0,0,1,-360,360,-230.00784418437919499,73.748748192659803635,235.44946987709690234,-83.246886584612525439
62,64,0.016000000000000000333,0.10499999999999999611,0.20300000000000001377,0,0,0,0,0,1,-360,360,199.0106788551084378,41.235617234317764712,-192.08647697532316556,-14.359362169074286086
62,144,0.0010000000000000000208,0.0070000000000000001457,0.012999999999999999403,0,0,0,0,0,1,-360,360,-100.6992975209284964,39.403704691340422528,100.81966828611828646,-39.82709471823713443
63,526,0.026499999999999999251,0.17199999999999998623,0.025999999999999998807,0,0,0,0,0,1,-360,360,151.44326133669528645,2.4290929114301085256,-145.3000000012063424,34.900000000126119915
69,211,0.050999999999999996725,0.23200000000000001177,0.028000000000000000583,0,0,0,0,0,1,-360,360,-24.03764899590388282,-0.65293837197881732237,24.354957963112838115,-0.54087595863262227791
69,79,0.050999999999999996725,0.15700000000000000067,0.022999999999999999611,0,0,0,0,0,1,-360,360,-20.000473533526768932,-10.109480396313410111,20.264840649840035525,8.7280402151114095943
70,71,0.032000000000000000666,0.10000000000000000555,0.061999999999999999556,0,0,0,0,0,1,-360,360,-84.380368971093844266,1.2367578249817379188,87.032888090500776457,1.5438628742277693551
70,528,0.020000000000000000416,0.1233999999999999958,0.028000000000000000583,0,0,0,0,0,1,-360,360,28.380368969802518109,-21.236757818505036965,-28.099999980220729867,20.499999995255109297
71,72,0.03599999999999999728,0.13100000000000000533,0.068000000000000004885,0,0,0,0,0,1,-360,360,-24.890621821634919542,-5.8122848886978744076,25.136934096035524533,0.38962599554548532632
71,73,0.034000000000000002442,0.099000000000000004663,0.047000000000000000111,0,0,0,0,0,1,-360,360,-62.142266237130229456,-8.4475330133603314664,63.590129992247526047,8.2179872841812695583
72,77,0.01799999999999999864,0.086999999999999994005,0.010999999999999999362,0,0,0,0,0,1,-360,360,-47.799334878934111259,-13.54203921854952597,48.268135853645297573,14.748228737282026657
72,531,0.025600000000000001227,0.19300000000000000488,0,0,0,0,0,0,1,-360,360,14.055989925218192127,2.9221115585540982096,-13.99999999827129038,-2.4999999999309672205
73,76,0.021000000000000001305,0.057000000000000002054,0.02999999999999999889,0,0,0,0,0,1,-360,360,30.377624808490605091,5.5651006787938923637,-30.16833977520795429,-7.8929948941922445371
73,79,0.01799999999999999864,0.051999999999999997613,0.01799999999999999864,0,0,0,0,0,1,-360,360,-18.368011298237181705,1.6897060273664492591,18.431480889049741023,-3.2659284633413152577
74,88,0.0040000000000000000833,0.026999999999999999695,0.050000000000000002776,0,0,0,0,0,1,-360,360,-81.710227681921779208,-89.536184267630346767,82.283556707577957923,88.297173718527517394
74,562,0.028600000000000000422,0.20130000000000000671,0.37900000000000000355,0,0,0,0,0,1,-360,360,51.261834175209905595,-14.229934937819777474,-50.499999969550572132,-17.399999993324776426
76,77,0.016000000000000000333,0.042999999999999996558,0.0040000000000000000833,0,0,0,0,0,1,-360,360,-66.888619713681606527,-8.085336893617590448,67.648553612399140889,9.739774092035890618
77,78,0.0010000000000000000208,0.0060000000000000001249,0.0070000000000000001457,0,0,0,0,0,1,-360,360,-256.88134145599343583,-78.367902547074010045,257.61358748844901356,82.067192104192130842
77,80,0.014000000000000000291,0.070000000000000006661,0.037999999999999999056,0,0,0,0,0,1,-360,360,3.1364328159606018609,11.218274753140264011,-3.1106682475530931242,-14.793522358673918404
77,552,0.089099999999999998646,0.26760000000000000453,0.029000000000000001471,0,0,0,0,0,1,-360,360,-10.984969535220622916,-3.9585358932271494936,11.099999999434031039,1.3999999999874230827
77,609,0.078200000000000005618,0.21270000000000000018,0.021999999999999998723,0,0,0,0,0,1,-360,360,30.332922567908077838,0.48224423844780150983,-29.599999998319276528,-0.59999999998973096993
78,79,0.0060000000000000001249,0.021999999999999998723,0.010999999999999999362,0,0,0,0,0,1,-360,360,80.386412517185078741,22.701952978982813391,-79.965869679912799484,-22.248219647976636537
78,84,0,0.03599999999999999728,0,0,0,0,0,0,1,-360,360,-337.99999998428262415,-104.76914509195421488,337.99999998428256731,149.89002318194667396
79,211,0.099000000000000004663,0.375,0.050999999999999996725,0,0,0,0,0,1,-360,360,-6.7304518490292633004,2.7861078909391618907,6.8044512970376569427,-7.4373981057141822504
80,211,0.021999999999999998723,0.10699999999999999789,0.058000000000000002942,0,0,0,0,0,1,-360,360,-24.889331752571944634,7.7935223585820976311,25.056105335158886049,-12.549207935850798634
81,194,0.0035000000000000000729,0.033000000000000001554,0.53000000000000002665,0,0,0,0,0,1,-360,360,10.844779817386585918,-21.650741221259742986,-10.839767007675291666,-32.075788321935739589
81,195,0.0035000000000000000729,0.033000000000000001554,0.53000000000000002665,0,0,0,0,0,1,-360,360,100.08168855956381549,-84.439405081419181442,-99.62307936614327275,34.019181148095889
85,86,0.0080000000000000001665,0.064000000000000001332,0.12800000000000000266,0,0,0,0,0,1,-360,360,-90.228299100303971159,-40.248274223266356842,91.097814125609716029,35.789284278334157818
86,87,0.01200000000000000025,0.092999999999999999334,0.182999999999999996,0,0,0,0,0,1,-360,360,-119.77993931978949149,-11.45192425558800231,121.64535475310161416,8.5692769700059958637
86,323,0.0060000000000000001249,0.048000000000000000999,0.091999999999999998446,0,0,0,0,0,1,-360,360,-14.852113757234890912,18.478003216879674397,14.899999994773727607,-26.499999997082611003
89,91,0.047000000000000000111,0.11899999999999999467,0.014000000000000000291,0,0,0,0,0,1,-360,360,-29.082572113280875215,6.5350073926802032531,29.526318505981247853,-6.7507534709314791499
90,92,0.032000000000000000666,0.17399999999999998801,0.0240000000000000005,0,0,0,0,0,1,-360,360,-55.014870980705296688,-3.0835613189848967153,56.001361390424662545,6.0267101624192545017
91,94,0.10000000000000000555,0.25300000000000000266,0.030999999999999999778,0,0,0,0,0,1,-360,360,11.805869920920292415,19.614617220149661136,-11.198219005644963531,-20.86583646346411669
91,97,0.021999999999999998723,0.076999999999999999001,0.038999999999999999944,0,0,0,0,0,1,-360,360,96.267811619079395768,-14.794288411046974119,-94.111382576399293498,18.619599420786069999
92,103,0.018999999999999999528,0.14399999999999998912,0.017000000000000001221,0,0,0,0,0,1,-360,360,78.397533005779934001,12.769966830497534005,-77.234428875961668837,-5.6656645353546668531
92,105,0.017000000000000001221,0.091999999999999998446,0.01200000000000000025,0,0,0,0,0,1,-360,360,139.80110561491613907,19.172790010925343296,-136.52482354541155019,-2.6434094553965667984
94,97,0.27800000000000002487,0.42699999999999999067,0.042999999999999996558,0,0,0,0,0,1,-360,360,4.9228796798162939297,-16.93281879114114119,-4.0812285383519570914,14.392330765347196575
97,100,0.021999999999999998723,0.052999999999999998501,0.0070000000000000001457,0,0,0,0,0,1,-360,360,40.706211400622130725,-21.14157034589742068,-40.220312894069230936,21.648014736807912328
97,102,0.037999999999999999056,0.091999999999999998446,0.01200000000000000025,0,0,0,0,0,1,-360,360,37.604282891910600028,-6.26123032601346452,-37.023432913609546802,6.5418699821424910468
97,103,0.048000000000000000999,0.12199999999999999734,0.014999999999999999445,0,0,0,0,0,1,-360,360,-20.017883173098415028,-5.6091295143874795315,20.2333132614189104,4.7132461454138834256
98,100,0.0240000000000000005,0.064000000000000001332,0.0070000000000000001457,0,0,0,0,0,1,-360,360,-5.234552049995136791,35.601059076146476912,5.5531748725423550894,-35.432242594646048417
98,102,0.034000000000000002442,0.12099999999999999645,0.014999999999999999445,0,0,0,0,0,1,-360,360,6.5345520748386034526,24.452631818082462445,-6.3027783034058426637,-25.070643817275406917
