213,272,59.411093941147299802,150,-150,0.99740098260125242824,100,1,372,0,0,0,0,0,0,0,0,0,0,0,0
220,100,-58.457488294709293086,60,-60,0.99666908957987254691,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
221,450,261.75873027375416768,320,-320,1.0036506974018333249,100,1,550,0,0,0,0,0,0,0,0,0,0,0,0
222,250,125.07883192392876026,300,-300,0.97109763529886994338,100,1,350,0,0,0,0,0,0,0,0,0,0,0,0
227,303,292.59835018387036598,300,-300,0.9759621976361937401,100,1,403,0,0,0,0,0,0,0,0,0,0,0,0
230,345,13.8432487006887186,250,-250,1.0334584282976295722,100,1,445,0,0,0,0,0,0,0,0,0,0,0,0
233,300,193.65874595134368974,500,-500,1.026002440378006586,100,1,400,0,0,0,0,0,0,0,0,0,0,0,0
236,600,115.70164901730083784,300,-300,1.0439593640446047651,100,1,700,0,0,0,0,0,0,0,0,0,0,0,0
238,250,184.45513921235306043,200,-200,0.99762383238784402284,100,1,350,0,0,0,0,0,0,0,0,0,0,0,0
239,550,95.409607376329461204,400,-400,1.0216861573962032761,100,1,650,0,0,0,0,0,0,0,0,0,0,0,0
241,575.42999999999994998,-74.927252116854901942,600,-600,1.0661044895817770595,100,1,675.42999999999994998,0,0,0,0,0,0,0,0,0,0,0,0
242,170,72.681949374630818284,100,40,1.0070469027636557158,100,1,270,0,0,0,0,0,0,0,0,0,0,0,0
243,84,41.299224412534549344,80,40,1.0116221075752895864,100,1,184,0,0,0,0,0,0,0,0,0,0,0,0
7001,467,165.68052700150292367,210,-210,1.0088061001932084881,100,1,567,0,0,0,0,0,0,0,0,0,0,0,0
7002,623,195.11141596679021859,280,-280,1.0407257514081380556,100,1,723,0,0,0,0,0,0,0,0,0,0,0,0
7003,1210,347.76778840889494404,420,-420,1.0320765887044045517,100,1,1310,0,0,0,0,0,0,0,0,0,0,0,0
7011,234,24.068929416763481299,100,-100,0.99156814341473353824,100,1,334,0,0,0,0,0,0,0,0,0,0,0,0
7012,372,198.28503350700327701,224,-224,1.0753935200026385477,100,1,472,0,0,0,0,0,0,0,0,0,0,0,0
7017,330,274.69356297956181834,350,0,1.0280265656593987611,100,1,430,0,0,0,0,0,0,0,0,0,0,0,0
7023,185,54.395809985831320432,120,0,1.0136014175676726357,100,1,285,0,0,0,0,0,0,0,0,0,0,0,0
7024,410,78.18815198002772604,224,-224,1.0432556640042904839,100,1,510,0,0,0,0,0,0,0,0,0,0,0,0
7039,500,177.22509529507050274,200,-200,1.0658601399523670583,100,1,600,0,0,0,0,0,0,0,0,0,0,0,0
7044,37,2.6453700849644854465,42,0,1.0204559910246617793,100,1,137,0,0,0,0,0,0,0,0,0,0,0,0
7049,433.48734299128466319,8.7941753852444488615,10,0,1.0449942248434582748,100,1,2399.0050000000001091,0,0,0,0,0,0,0,0,0,0,0,0
7055,45,19.205413065841611342,25,0,1.019468212573706456,100,1,145,0,0,0,0,0,0,0,0,0,0,0,0
7057,165,36.472207166428702863,90,-90,1.0094738176910824645,100,1,265,0,0,0,0,0,0,0,0,0,0,0,0
7061,400,149.98746138691194574,150,-150,1.0537336805072676782,100,1,500,0,0,0,0,0,0,0,0,0,0,0,0
7062,400,72.78865527202127339,150,0,1.0428922693654101295,100,1,500,0,0,0,0,0,0,0,0,0,0,0,0
7071,116,65.534965035328696104,87,0,1.0294850559654515898,100,1,216,0,0,0,0,0,0,0,0,0,0,0,0
7130,1292,533.09514028898786364,600,-100,1.0406335858964479435,100,1,1392,0,0,0,0,0,0,0,0,0,0,0,0
7139,700,300.55109861865969378,325,-125,1.0134511195705928621,100,1,800,0,0,0,0,0,0,0,0,0,0,0,0
7166,553,109.42004298652011585,300,-200,0.98564485863744455418,100,1,653,0,0,0,0,0,0,0,0,0,0,0,0
9002,0,1.2245237658090522004,2,-2,0.99645037387869728196,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
9051,0,0.41505060229517098946,17.350000000000001421,-17.350000000000001421,1.028897825820007883,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
9053,0,8.5680481717266978592,12.830000000000000071,-12.800000000000000711,1.0921422968516436569,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
9054,50,36.848396961257364524,38,-38,1.0438767720184529697,100,1,150,0,0,0,0,0,0,0,0,0,0,0,0
9055,8,-3.7253004871379555851,6,-6,1.009643775884082384,100,1,108,0,0,0,0,0,0,0,0,0,0,0,0
