,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
10,0.1,0.2,0.2,0.25,0.35,1.0903167344,0.1338977436,0.16812105758,0.11722001189,0.15515393294,9.5167806697,0.98404183365,1.6956975964,2.7705637822,0.47659597508,1.4652984299,0.35,-0.3293915328,0.19563071992,-0.5,-0.5,-0.1,0.7848426778,1.5,-0.11692250924,0.35,-0.14150675643,1.2395119494,1.1002044323,-3.0,6.023953353,1.0798924909,0.92197972076,-0.11386855353,2.4655130103,0.87620868569,2.7613290132,0.11943008183,1.7425588978,1.4315019023,2.0,1.2055851011,-1.9820800459,1.0,0.41889102083,2.1,2.5473067104,-1.8557058421,1.0,2.24,2.7717005885,1.1891858874,0.15689963025,0.17891441272,0.42,0.1,0.20589951524,0.48872448822,1.5,0.87047642269,0.58459917722,6.0,2.6039010778,2.7828415546,0.02,0.10962783528,0.10741821421,0.3475799058,0.051038249398
11,0.1,0.2,0.2,0.25,0.35,1.3277084209,0.1063780355,0.20324974339,0.080818512882,0.17910508289,9.3562033381,0.57077901055,2.0,2.7743464542,0.40649471302,2.0866917558,0.35,-0.29845863396,0.19192726494,-0.49452725069,-0.39288883752,-0.1,0.9,1.5,-0.091849170062,0.35,0.19161676066,1.202470844,0.94803897276,-3.0,6.0090806602,0.98096647297,0.7454670544,-0.28208804087,2.4498110884,0.89093876389,2.8047855952,0.17152652791,1.7655760777,1.2724045737,2.0,1.304414463,-1.9383982532,1.0,0.40843266757,1.8397800472,2.4601870815,-1.4837417033,1.0,2.24,2.763805112,1.1173232994,0.45317486325,0.3619183042,0.42,0.1,0.25,0.45990575914,1.5,0.50139276395,0.73084884295,5.1329606161,2.5743375223,2.1443157536,0.0078674074548,0.044606318231,0.031143566662,0.31657467047,-0.016668240435
12,0.1,0.2,0.2,0.25,0.35,1.5075578053,0.093270805391,0.20313940572,0.078277144223,0.16464215943,10.271725404,0.33506561327,1.9766497425,2.6030389402,0.41151219534,1.8243206137,0.35,-0.41460400193,0.095627690989,-0.5,-0.5,0.11190147744,0.9,1.5,-0.16592445904,0.35,-0.042438155416,0.91438177942,1.0772196488,-3.0,6.0559563544,0.98853602061,0.87043736754,-0.1767018758,2.3456490582,0.67325889618,2.377245355,0.068654027348,1.5482459751,1.2372191387,2.0,2.0784572974,-2.5709936842,1.0,0.40556918812,2.1,2.6274297836,-0.23143069221,1.0,1.886207299,2.7123561988,0.91526157786,0.60157173953,0.34869061056,0.42,0.1,0.25,0.48056482371,1.5,0.75125372182,0.68379917957,3.9875092645,2.5823402786,1.5124770182,0.02,0.041042420395,0.030923406134,0.12910817073,0.046217852247
13,0.1,0.2,0.2,0.25,0.35,1.324997303,0.088611912488,0.1441819079,0.075865412784,0.17339695578,10.968886179,0.61399634174,1.8063014033,2.8364117972,0.39077534257,2.4899695374,0.35,-0.33577179108,0.20726411022,-0.5,-0.5,-0.1,0.76454007082,1.5,-0.14854592292,0.35,-0.087658108342,1.2819273881,0.99858663377,-3.0,6.018382243,1.106954306,0.89392070355,-0.1836907688,2.3360596928,0.78539187064,2.5406283466,0.11592574354,1.6320232878,1.6125684713,2.0,1.6897905465,-2.2442540146,1.0,0.41392455708,2.1,2.6098468269,-1.9042082204,1.0,2.24,2.8841409259,1.0952316719,-0.011018414948,0.12196365131,0.42,0.1,0.25,0.51024986435,1.5,0.10481394482,0.60229841994,6.0,2.32621485,0.70200859966,0.0042946525108,0.16567568865,0.1283,0.38,0.06
14,0.1,0.2,0.2,0.25,0.35,1.051919264,0.09301238717,0.26566377316,0.080880630544,0.16028976176,10.150515263,0.69104147214,2.0,2.8093440885,-0.20243767789,2.4495587434,0.35,-0.16035927404,0.19916391529,-0.35674451988,-0.3920421173,0.15,0.9,1.5,-0.090319600776,0.35,0.19873173187,1.2454621405,0.97840292625,-3.0,6.0806271829,1.1257792966,0.91113318629,-0.11920561471,2.5116531399,0.99801163492,2.9990624069,-0.02701106093,1.8625796809,1.5405836594,2.0,1.4292155936,-1.626901062,1.0,0.41152669167,1.8595590843,2.8,-2.1074164066,1.0,2.24,2.793534539,0.72013220012,0.93818305147,0.54931091659,0.11686604446,0.1,0.25,0.47224935033,1.5,0.17707191698,0.57814565928,6.0,2.4626997392,0.29710930579,0.016178710619,0.04213819898,0.030432596814,0.35282869828,0.0030494530375
15,0.1,0.2,0.2,0.25,0.35,1.353349849,0.09849382612,0.19829816032,0.10787559539,0.12700899617,10.653632006,0.71958516054,2.0,2.6198188095,0.61013700423,2.3873789297,0.35,-0.26401280152,0.19408523494,-0.096728728395,-0.44500992977,-0.1,0.9,1.5,-0.1015529658,0.35,0.2424816157,1.0212231283,0.82436428925,-2.525283357,5.9923614656,0.77786460667,0.74717797677,-0.053113917542,2.5022761303,0.97886921558,3.0,0.12977125191,1.8669984567,1.506084034,2.0,2.0859862424,-1.6785871994,1.0,0.4,2.1,2.3049756469,-1.0540890617,1.0,2.24,2.5896592657,1.1423036425,-0.085993261032,0.67105252353,0.0,0.1,0.25,0.45612063788,1.5,0.34764290651,0.62001368105,6.0,2.2537899621,1.9071463894,0.0018347857655,-0.0045934683212,0.074264407884,0.31431061106,0.058815857148
16,0.1,0.2,0.2,0.25,0.35,0.99695465457,0.13891083937,0.17422027046,0.086521466256,0.20004536182,10.966841138,0.76888025479,2.0,2.6983290754,-0.20771842467,2.1088121779,0.35,-0.14401617235,0.13270872933,-0.46044492905,-0.39578446046,-0.1,0.9,1.5,-0.16172586625,0.35,0.17878373524,1.1202472028,0.89054860921,-3.0,5.986183527,0.90600387489,0.84953192411,0.076086079067,2.4735587882,0.9375188967,2.8702265616,0.27009603569,1.8050331138,1.8223398377,2.0,2.8299013892,-1.7994148857,1.0,0.43241551297,2.1,2.8,-1.0190458754,1.0,2.0785413782,2.7709877221,1.1333877177,0.39149481245,0.58090540452,0.065975815173,0.1,0.13469249947,0.40771665611,1.3978817772,0.79742970485,0.66626006786,5.1549974097,2.4362002555,1.809194197,0.0098541874081,0.14092615141,0.10159360016,0.34834266286,0.051184484273
17,0.1,0.2,0.2,0.25,0.35,1.1350836373,0.095211725872,0.21071263234,0.096597266341,0.12753485322,9.4976052946,0.81641578308,2.0,2.7234859093,0.29730714557,2.0544049773,0.35,-0.14490478403,0.199820855,-0.10659508407,-0.5,-0.1,0.9,1.5,-0.08261467913,0.35,0.32676578354,1.1349801109,0.90250830321,-3.0,5.9814299916,0.8579697376,0.68476031596,-0.11357613992,2.4279289135,0.9497034869,2.9047084505,0.21325491927,1.8160165085,0.71028411041,2.0,1.3906883607,-1.7646789871,1.0,0.40765192563,2.1,2.217388771,-1.2632806717,1.0,2.24,2.7266558169,1.1502359815,0.17595627199,0.35131285977,0.42,0.1,0.25,0.48068731469,1.5,0.67081516865,0.69034483701,6.0,2.4991224349,-0.29723141573,0.014663878052,0.040969960933,0.028959258425,0.33711901342,-0.023310205281
18,0.1,0.2,0.2,0.25,0.35,1.2272614465,0.078608539004,0.11962184085,0.11322399263,0.17735889314,10.869905608,0.64823324289,2.0,2.6874129214,0.30941837511,1.9451132193,0.35,-0.15505204477,0.20402558637,-0.085232990507,-0.34382126235,-0.018648289316,0.9,1.5,-0.1381620599,0.35,0.28323196365,1.0978998754,0.88186592592,-3.0,5.961550597,1.0062231558,0.58818984226,-0.1083136093,2.373858045,0.94014836047,2.7932239646,0.060690693295,1.7603163048,0.57725453073,2.0,1.3674893138,-1.7912230699,0.65022348011,0.4,2.1,2.8,-1.9151485915,1.0,2.24,2.4818521872,0.63423050865,0.8902312607,0.44002398843,0.29608185884,0.1,0.25,0.51775966337,1.5,0.79332323893,0.76169116444,5.8251497495,2.3725227002,0.19358797549,0.02,0.041588634726,0.1283,0.34671544462,0.050449629696
19,0.1,0.2,0.2,0.25,0.35,1.0749284053,0.15600799015,0.1713639571,0.11272169382,0.18981445512,10.253671014,0.7590779081,2.0,2.7101415102,0.42236565429,2.2404104693,0.35,-0.00020127173871,0.21826600002,0.044519142798,-0.3582044178,-0.1,0.9,1.5,-0.105503193,0.35,0.32898724475,1.1106485302,0.89548414719,-3.0,6.0062997357,1.089617035,0.89898369731,-0.3531369457,2.4202938899,0.83523601595,2.6707075229,0.073570183501,1.6982664721,0.84343561174,2.0,1.335911108,-2.0972880755,1.0,0.4,2.1,2.8,-1.4725106169,1.0,2.24,2.6799876875,1.0627213371,0.66812358989,0.16514092732,0.42,0.1,0.25,0.3707352778,1.2836788638,0.99538517363,0.74992900501,6.0,2.7651411865,1.9718851722,0.02,0.019100412328,0.1283,0.36184509993,0.06
20,0.1,0.2,0.2,0.25,0.35,1.2612030537,0.035216996081,0.15140696921,0.11504513376,0.15471604149,10.930966817,0.34884044777,1.429760829,2.7364883893,0.50446180926,3.0,0.30259568948,-0.5,0.014530811713,-0.5,-0.48034871252,0.15,0.9,1.5,0.21680470435,0.35,0.14766119296,1.2076438605,1.3946272082,-2.9183700167,6.3363818295,0.74430436128,0.85947399511,-0.6,3.0723501346,0.97772794083,2.9757168234,0.29181835725,1.8509919076,1.3337356891,2.0,0.50838943931,-1.6919870996,1.0,0.40645275288,2.1,0.48531146389,0.058271770305,1.0,2.24,2.6659084745,0.24953040034,0.95555635948,1.0419095261,0.42,0.1,0.25,0.59781700273,0.83604464214,0.032287198551,0.60413375325,6.0,2.6352217628,2.1379672363,0.02,0.1735,-0.047949667869,0.38,0.05465161872
21,0.1,0.2,0.2,0.25,0.35,1.0816780046,0.14545829272,0.1604632494,0.087392835571,0.21162753898,10.282137224,0.45167550718,2.0,2.5849185038,0.49142739023,1.381902628,0.35,-0.41353647308,0.083409684934,-0.5,-0.43812807408,-0.1,0.9,1.5,-0.073111930968,0.35,0.10508287425,1.0068483463,0.80373980443,-3.0,5.9772331006,1.0755141574,0.79032150991,-0.094174758496,2.297146149,0.81583677063,2.6662165439,0.13537993974,1.6975245352,1.2539768556,2.0,1.7619103488,-2.1545434891,1.0,0.41642551047,2.1,2.4998052998,-1.5836017329,1.0,2.24,2.7931345125,1.2,0.14074081226,0.30669809501,0.2740794616,0.1,0.25,0.43987092526,1.5,1.3548656894,0.71257041985,5.3533714514,2.2939554913,2.0179732621,0.02,0.17120513703,0.070466340133,0.27384251283,0.051131670416
22,0.1,0.2,0.2,0.25,0.35,1.0723342525,0.062806751107,0.15811493662,0.073843724103,0.2303178609,9.4141082154,0.5055507915,2.0,2.6115875493,-0.16771543862,1.8308223218,0.35,-0.2156983491,0.076528575345,-0.32400729477,-0.44984209076,-0.1,0.9,1.5,0.052585950826,0.35,0.18518266349,1.0160381459,0.81794024544,-3.0,5.9883932974,1.0584879088,0.76699888862,-0.19026637343,2.5478311827,1.0317532025,3.0,0.29668768715,1.911872343,1.6505690944,2.0,1.332838966,-1.5259349823,1.0,0.4,2.1,2.8,-2.096611109,1.0,2.24,2.6677578297,0.85304003625,0.79472737799,0.41409918016,0.40550491844,0.1,0.25,0.47718559223,1.5,1.093604867,0.76333502546,5.8823757073,2.5521975422,1.1002690867,0.013671740825,0.042194830875,0.02768822478,0.23506336148,0.058210403292
23,0.1,0.2,0.2,0.25,0.35,1.2986191669,0.092211310839,0.28438548512,0.087065566931,0.16039633316,10.100679802,0.73789161884,1.949892095,2.6764140912,0.51776661133,2.0575908098,0.35,-0.38698823364,0.1644950151,-0.5,-0.5,-0.1,0.9,1.5,-0.042521359103,0.35,0.04004989482,1.0756281286,1.2517418312,-1.6986532299,6.0159728928,1.0596918127,0.85340136717,0.25111192018,2.3906372906,1.064052742,3.0,-0.29582531075,1.9229336301,1.1012998295,2.0,2.5760168189,-1.4355024963,1.0,0.406955698,1.975151879,1.098831506,0.06208732986,1.0,2.24,2.7227781201,0.60377375561,0.30233387159,0.19660846113,0.0,0.1,0.25,0.45942906419,1.5,0.4931581629,0.63645859725,6.0,2.2284411206,1.6692642982,0.02,0.10564876629,0.090358258865,0.35959924511,0.06
24,0.1,0.2,0.2,0.25,0.35,1.1010391519,0.047663184527,0.12382003476,0.070980951615,0.16356479813,10.598305995,0.32019852401,1.964443335,2.4891620485,0.35980257711,2.594442063,0.35,-0.23175837366,0.19471844263,-0.17601534948,-0.47253248717,-0.1,0.9,1.5,-0.10611202883,0.35,0.15461513944,0.88756362767,0.72842401787,-2.745521014,6.1069672387,0.74770381408,0.84183162109,-0.088309671563,2.5578897701,0.96137372335,2.9099265209,0.29939065042,1.8181605796,1.7167072829,2.0,1.8323858403,-1.7350643008,1.0,0.41493417767,2.1,1.5307772908,0.69655003969,0.56852991252,2.24,2.4694584378,1.0642284951,-0.13212639662,0.55296548116,0.31949617115,0.1,0.25,0.45037572609,1.3924567535,0.13206182883,0.56275182496,5.6793206197,2.5893471778,1.0877157385,0.0056050285648,0.13367594623,0.12489021867,0.38,0.06
