52,1,61,28,0,0,1,0.99713050847877682248,-11.328213905927830396,115,1,1.1000000000000000888,0.9000000000000000222
53,1,69,3,0,0,1,0.99724307993867022937,-16.966088433189764118,115,1,1.1000000000000000888,0.9000000000000000222
54,1,10,1,0,0,1,1.0056181679969784515,-15.553897579093888481,115,1,1.1000000000000000888,0.9000000000000000222
55,1,22,10,0,0,1,1.0147606190336055931,-11.491969160815617812,115,1,1.1000000000000000888,0.9000000000000000222
57,1,98,20,0,0,1,1.0371612399714760233,-6.9351632009494421638,115,1,1.1000000000000000888,0.9000000000000000222
58,1,14,1,0,0,1,1.0239392912221729759,-5.8175425797319357812,115,1,1.1000000000000000888,0.9000000000000000222
59,1,218,106,0,0,1,1.0199712705052088602,-5.3202621273552024306,115,1,1.1000000000000000888,0.9000000000000000222
60,1,0,0,0,0,1,1.089115005904229605,-9.2614919906202022304,230,1,1.1000000000000000888,0.9000000000000000222
61,1,227,110,0,0,1,1.0354347688295897356,-3.6838455774366720696,115,1,1.1000000000000000888,0.9000000000000000222
62,1,0,0,0,0,1,1.0796033172390799848,-1.5086352800445967937,230,1,1.1000000000000000888,0.9000000000000000222
63,2,70,30,0,0,1,1.0140617526520578906,-16.099996862664951891,115,1,1.1000000000000000888,0.9000000000000000222
64,1,0,0,0,0,1,1.0122249736180597424,-11.983088607065258913,230,1,1.1000000000000000888,0.9000000000000000222
69,1,0,0,0,0,1,0.96884807031678132905,-25.229439577123311977,115,1,1.1000000000000000888,0.9000000000000000222
70,1,56,20,0,0,1,0.94301220161397225628,-33.555974304667785191,115,1,1.1000000000000000888,0.9000000000000000222
71,1,116,38,0,0,1,0.97152827789584994544,-28.189055541817275241,115,1,1.1000000000000000888,0.9000000000000000222
72,1,57,19,0,0,1,0.97127210379397044271,-25.978066079170623937,115,1,1.1000000000000000888,0.9000000000000000222
73,1,224,71,0,0,1,0.97814297968522556648,-24.181035560008432128,115,1,1.1000000000000000888,0.9000000000000000222
74,1,0,0,0,0,1,1.0568296461428652311,-20.694813660361663921,230,1,1.1000000000000000888,0.9000000000000000222
76,2,208,107,0,0,1,0.96629255670544444978,-25.04904433656621876,115,1,1.1000000000000000888,0.9000000000000000222
77,1,74,28,0,0,1,0.987798521211541658,-23.512781853551246058,115,1,1.1000000000000000888,0.9000000000000000222
78,1,0,0,0,0,1,0.99386950131057694158,-22.640995637725410461,115,1,1.1000000000000000888,0.9000000000000000222
79,1,48,14,0,0,1,0.98562526691263929735,-23.602529450066437988,115,1,1.1000000000000000888,0.9000000000000000222
80,1,28,7,0,0,1,0.99592106682895475966,-23.560970411248035816,115,1,1.1000000000000000888,0.9000000000000000222
81,1,0,0,0,0,1,1.0306909713868395162,-17.793907373551334672,345,1,1.1000000000000000888,0.9000000000000000222
84,2,37,13,0,0,1,1.0282456089480911388,-15.802711348429767213,115,1,1.1000000000000000888,0.9000000000000000222
85,1,0,0,0,0,1,1.0007519618908700121,-17.206236260410999961,230,1,1.1000000000000000888,0.9000000000000000222
86,1,0,0,0,0,1,1.0014763362234702093,-13.831352256453524063,230,1,1.1000000000000000888,0.9000000000000000222
87,1,0,0,0,0,1,0.99806722948540482765,-7.6541882872368693924,230,1,1.1000000000000000888,0.9000000000000000222
88,1,0,0,0,0,1,1.0688791440676004285,-19.695132725675605911,230,1,1.1000000000000000888,0.9000000000000000222
89,1,44.200000000000002842,0,0,0,1,1.0169870865019408068,-10.557817189389258061,115,1,1.1000000000000000888,0.9000000000000000222
90,1,66,0,0,0,1,1.0242941316556841702,-10.879447127336979051,115,1,1.1000000000000000888,0.9000000000000000222
91,2,17.399999999999998579,0,0,0,1,1.0300329563737200544,-8.442655065865173114,115,1,1.1000000000000000888,0.9000000000000000222
92,2,15.800000000000000711,0,0,0,1,1.0491448372365606012,-5.7074051179836988723,115,1,1.1000000000000000888,0.9000000000000000222
94,1,60.299999999999997158,0,0,0,1,1.0221674297453904323,-9.2991198834967025988,115,1,1.1000000000000000888,0.9000000000000000222
97,1,39.899999999999998579,0,0,0,1,1.013640225083410229,-12.659453858217510458,115,1,1.1000000000000000888,0.9000000000000000222
98,2,66.700000000000002842,0,0,0,1,1.0074075847633674474,-14.33166485635374876,115,1,1.1000000000000000888,0.9000000000000000222
99,1,83.5,0,0,0,1,0.98530401746739937341,-19.783859301812185549,115,1,1.1000000000000000888,0.9000000000000000222
100,1,0,0,0,0,1,1.0065300250121886894,-14.029486429000195713,115,1,1.1000000000000000888,0.9000000000000000222
102,1,77.799999999999997158,0,0,0,1,1.0009021076432174091,-14.832082458691788318,115,1,1.1000000000000000888,0.9000000000000000222
103,1,32,0,0,0,1,1.0255767350528877113,-11.560073076619358901,115,1,1.1000000000000000888,0.9000000000000000222
104,1,8.5999999999999996447,0,0,0,1,0.99456283896242003717,-16.889470683750488433,115,1,1.1000000000000000888,0.9000000000000000222
105,1,49.600000000000001421,0,0,0,1,1.0197226815443234393,-12.457867864246312095,115,1,1.1000000000000000888,0.9000000000000000222
107,1,4.5999999999999996447,0,0,0,1,1.0077669288334418773,-15.550172643739680112,115,1,1.1000000000000000888,0.9000000000000000222
108,2,112.09999999999999432,0,0,0,1,0.98592189746174974108,-19.771105262449975015,115,1,1.1000000000000000888,0.9000000000000000222
109,1,30.699999999999999289,0,0,0,1,0.97539906121164132724,-25.539977451961775046,115,1,1.1000000000000000888,0.9000000000000000222
110,1,63,0,0,0,1,0.97242403055678716672,-24.26427978581587297,115,1,1.1000000000000000888,0.9000000000000000222
112,1,19.600000000000001421,0,0,0,1,0.98029733487258718938,-28.396343735630694027,115,1,1.1000000000000000888,0.9000000000000000222
113,1,26.199999999999999289,0,0,0,1,0.9706369602080343606,-24.529703839069838978,115,1,1.1000000000000000888,0.9000000000000000222
114,1,18.199999999999999289,0,0,0,1,0.98329838135674396682,-28.314357462526768217,115,1,1.1000000000000000888,0.9000000000000000222
115,1,0,0,0,0,1,1.0233118243019616589,-14.436244722177596245,115,2,1.1000000000000000888,0.9000000000000000222
116,1,0,0,0,0,1,1.0052880822332066479,-13.281357895257421831,115,2,1.1000000000000000888,0.9000000000000000222
117,1,0,0,0,312,1,0.96394982619573033045,-5.7394225655661097463,115,2,1.1000000000000000888,0.9000000000000000222
118,1,14.099999999999999645,650,0,0,1,0.95927745844712830614,-5.1746391501689750214,115,2,1.1000000000000000888,0.9000000000000000222
119,2,0,0,0,0,1,1.0747209809150957138,3.6260178553118356248,115,2,1.1000000000000000888,0.9000000000000000222
120,1,777,215,0,46,1,0.9794516481239432526,-9.5603140168977134294,115,2,1.1000000000000000888,0.9000000000000000222
121,1,535,55,0,0,1,0.98360120851411814158,-13.64374248817175328,115,2,1.1000000000000000888,0.9000000000000000222
122,1,229.09999999999999432,11.800000000000000711,0,0,1,1.0206622893754802028,-14.992750200201326649,115,2,1.1000000000000000888,0.9000000000000000222
123,1,78,1.3999999999999999112,0,0,1,1.0084913227494476384,-18.056332956940920553,115,2,1.1000000000000000888,0.9000000000000000222
124,2,276.39999999999997726,59.299999999999997158,0,0,1,1.0171887668020609397,-13.944505547871203888,115,2,1.1000000000000000888,0.9000000000000000222
125,2,514.79999999999995453,82.700000000000002842,0,0,1,1.0119393282853217375,-18.791222678286633396,115,2,1.1000000000000000888,0.9000000000000000222
126,1,57.899999999999998579,5.0999999999999996447,0,0,1,1.0040834872290269608,-13.320015161266837822,115,2,1.1000000000000000888,0.9000000000000000222
127,1,380.80000000000001137,37,0,0,1,0.99694801580985936695,-10.946854740296426911,230,2,1.1000000000000000888,0.9000000000000000222
128,1,0,0,0,0,1,0.99706636585495300729,-5.1449240411776848703,230,2,1.1000000000000000888,0.9000000000000000222
129,1,0,0,0,0,1,0.99830636153166829594,-4.7674707673967571253,230,2,1.1000000000000000888,0.9000000000000000222
130,1,0,0,0,0,1,1.0324548609808181787,5.0255492635991423356,230,2,1.1000000000000000888,0.9000000000000000222
131,1,0,0,0,0,1,1.019496729095536125,5.5100481477201332936,230,2,1.1000000000000000888,0.9000000000000000222
132,1,0,0,0,0,1,1.0037508776045587222,2.5732815508198068066,230,2,1.1000000000000000888,0.9000000000000000222
133,1,0,0,0,0,1,0.99122897911117258118,-5.8051360237340352555,230,2,1.1000000000000000888,0.9000000000000000222
134,1,0,0,0,0,1,1.0138356264979253574,-8.4209870558852095712,230,2,1.1000000000000000888,0.9000000000000000222
135,1,169.19999999999998863,41.600000000000001421,0,0,1,1.0083602209856719067,-7.1074587280921219801,230,2,1.1000000000000000888,0.9000000000000000222
136,1,55.200000000000002842,18.199999999999999289,0,0,1,1.0318499102577303184,1.4072547513793609575,230,2,1.1000000000000000888,0.9000000000000000222
137,1,273.60000000000002274,99.799999999999997158,0,0,1,1.0244439512446985585,-1.5844486320537323198,230,2,1.1000000000000000888,0.9000000000000000222
138,2,1019.2000000000000455,135.19999999999998863,0,0,1,1.034021178752843495,-6.6909072527203949932,230,2,1.1000000000000000888,0.9000000000000000222
139,1,595,83.299999999999997158,0,0,1,1.0276055446942304883,-3.9031119863705341366,115,2,1.1000000000000000888,0.9000000000000000222
140,1,387.69999999999998863,114.70000000000000284,0,0,1,1.0193345449664399371,-3.6967785126183576594,230,2,1.1000000000000000888,0.9000000000000000222
141,2,145,58,0,0,1,1.0322907474005524886,0.086425189674311439503,230,2,1.1000000000000000888,0.9000000000000000222
142,1,56.5,24.5,0,0,1,0.99650999919318905551,-3.3328979668408096337,230,2,1.1000000000000000888,0.9000000000000000222
143,2,89.5,35.5,0,0,1,1.0535755435841320793,3.4054246227025646299,230,2,1.1000000000000000888,0.9000000000000000222
144,1,0,0,0,0,1,1.0799554736484235917,-1.1250368024948849133,230,2,1.1000000000000000888,0.9000000000000000222
145,1,24,14,0,0,1,0.97484375926097233123,-0.69556275379697840577,230,2,1.1000000000000000888,0.9000000000000000222
146,2,0,0,0,0,1,1.0109483023310328331,4.4023981890142662721,230,2,1.1000000000000000888,0.9000000000000000222
147,2,0,0,0,0,1,1.0205634789139719221,8.6861867232535789896,230,2,1.1000000000000000888,0.9000000000000000222
148,1,63,25,0,0,1,1.0621512804460133683,-0.16430895930854963471,230,2,1.1000000000000000888,0.9000000000000000222
149,2,0,0,0,0,1,1.0479340836367869727,4.9173175157852417883,230,2,1.1000000000000000888,0.9000000000000000222
150,1,0,0,0,0,1,1.0247373860140318591,5.7467121560276224201,230,2,1.1000000000000000888,0.9000000000000000222
151,1,0,0,0,0,1,1.0310026186268983484,3.6221325673617763563,230,2,1.1000000000000000888,0.9000000000000000222
152,2,17,9,0,0,1,1.0390738023056700357,9.2736737885425704064,230,2,1.1000000000000000888,0.9000000000000000222
153,2,0,0,0,0,1,1.0300749849980956885,10.392859565311258763,230,2,1.1000000000000000888,0.9000000000000000222
154,1,70,5,0,10,1,0.99685092212348835883,-0.25382266044401036176,115,2,1.1000000000000000888,0.9000000000000000222
155,1,200,50,0,0,1,1.02730970796738319,6.3730803224200291979,230,2,1.1000000000000000888,0.9000000000000000222
156,2,75,50,0,0,1,1.0150673347717458217,4.9799520960648484547,115,2,1.1000000000000000888,0.9000000000000000222
157,1,123.5,-24.300000000000000711,0,0,1,1.0124388919246507523,-12.607046085696254067,230,2,1.1000000000000000888,0.9000000000000000222
158,1,0,0,0,0,1,1.0188357253912696532,-12.009654173265067456,230,2,1.1000000000000000888,0.9000000000000000222
159,1,33,16.5,0,0,1,1.0138944926018025328,-10.579254972663603596,230,2,1.1000000000000000888,0.9000000000000000222
160,1,0,0,0,0,1,1.0197981348285281022,-13.052661760235457322,230,2,1.1000000000000000888,0.9000000000000000222
161,1,35,15,0,0,1,1.0302596801570693685,8.6506934166491866733,230,2,1.1000000000000000888,0.9000000000000000222
162,1,85,24,0,0,1,1.0636667380260609317,16.877567469427368962,230,2,1.1000000000000000888,0.9000000000000000222
163,1,0,0.4000000000000000222,0,0,1,1.0589051826082527263,2.8898044567050504838,230,2,1.1000000000000000888,0.9000000000000000222
164,1,0,0,0,-148,1,1.0399379201353839974,9.1332491134223072748,230,2,1.1000000000000000888,0.9000000000000000222
165,1,0,0,0,0,1,1.0782710428561428362,23.6045840099208597,230,2,1.1000000000000000888,0.9000000000000000222
166,1,0,0,0,-151,1,1.0765033347940324848,26.964773173596739753,230,2,1.1000000000000000888,0.9000000000000000222
167,1,299.89999999999997726,95.700000000000002842,0,0,1,0.9695656852016931726,-7.290151578491107287,230,2,1.1000000000000000888,0.9000000000000000222
168,1,0,0,0,0,1,0.99704943434068582508,-5.1682006109486717804,230,2,1.1000000000000000888,0.9000000000000000222
169,1,0,0,0,0,1,0.98250663484043787577,-7.0573879857223511536,230,2,1.1000000000000000888,0.9000000000000000222
170,2,481.80000000000001137,205,0,0,1,0.98536877218599017159,-0.031059778344950172285,115,2,1.1000000000000000888,0.9000000000000000222
171,2,763.60000000000002274,291.10000000000002274,0,0,1,0.97079408582046888831,-10.384113998647295674,115,2,1.1000000000000000888,0.9000000000000000222
172,1,26.5,0,0,0,1,1.0129634436782568585,-6.3643443776002817103,115,2,1.1000000000000000888,0.9000000000000000222
173,1,163.5,43,0,31,1,0.96671766966977668023,-12.708606637639862313,115,2,1.1000000000000000888,0.9000000000000000222
174,1,0,0,0,0,1,1.0261832014443741379,-2.6646788621593979762,115,2,1.1000000000000000888,0.9000000000000000222
175,1,176,83,0,0,1,1.0239395085878821856,-7.3822921222455919477,115,2,1.1000000000000000888,0.9000000000000000222
176,2,5,4,0,0,1,1.0652853168135629769,4.3285666140415557379,115,2,1.1000000000000000888,0.9000000000000000222
177,2,28,12,0,0,1,1.0297110353540268601,0.31615756174579162652,115,2,1.1000000000000000888,0.9000000000000000222
178,1,427.39999999999997726,173.59999999999999432,0,0,1,0.97708048656710122515,-6.6258627277260435662,115,2,1.1000000000000000888,0.9000000000000000222
179,1,74,29,0,32,1,0.99515150647980665788,-9.2353245647208783708,115,2,1.1000000000000000888,0.9000000000000000222
180,1,69.5,49.299999999999997158,0,0,1,1.0257518328779451355,-3.4301577090562198613,115,2,1.1000000000000000888,0.9000000000000000222
181,1,73.400000000000005684,0,0,0,1,1.0272412829792378908,-1.432437954494080401,230,2,1.1000000000000000888,0.9000000000000000222
182,1,240.69999999999998863,89,0,0,1,1.021041177905739783,-4.493047169607303104,230,2,1.1000000000000000888,0.9000000000000000222
183,1,40,4,0,0,1,1.0426902434595404223,7.4811466448537844443,115,2,1.1000000000000000888,0.9000000000000000222
184,1,136.80000000000001137,16.600000000000001421,0,0,1,1.0283212230098013329,-7.1890493644747133217,230,2,1.1000000000000000888,0.9000000000000000222
185,2,0,0,0,0,1,1.0407974444190113417,-4.6145510605328503573,230,2,1.1000000000000000888,0.9000000000000000222
186,2,59.799999999999997158,24.300000000000000711,0,0,1,1.0368913434982225397,2.2517556996603254049,230,2,1.1000000000000000888,0.9000000000000000222
187,2,59.799999999999997158,24.300000000000000711,0,0,1,1.0344676653583950721,1.4571964443869982464,230,2,1.1000000000000000888,0.9000000000000000222
188,1,182.59999999999999432,43.600000000000001421,0,0,1,1.0279773201778144021,-0.80122547153312018153,230,2,1.1000000000000000888,0.9000000000000000222
189,1,7,2,0,0,1,0.98223916458517246397,-24.797323039148867707,66,3,1.1000000000000000888,0.9000000000000000222
190,2,0,0,0,-176,1,1.0329144692991925059,-19.25483118785384562,345,3,1.1000000000000000888,0.9000000000000000222
191,2,489,53,0,0,1,1.0998433017436677339,10.053098251450293787,230,3,1.1000000000000000888,0.9000000000000000222
192,1,800,72,0,0,1,0.99429680388720975692,-10.830599174405529439,230,3,1.1000000000000000888,0.9000000000000000222
193,1,0,0,0,0,1,0.98914609765289662757,-26.285170544504644852,66,3,1.1000000000000000888,0.9000000000000000222
194,1,0,0,0,0,1,1.0350338370273979294,-17.955639148838365315,345,3,1.1000000000000000888,0.9000000000000000222
195,1,0,0,0,0,1,1.0287081361891046161,-19.541141435305483753,345,3,1.1000000000000000888,0.9000000000000000222
196,1,10,3,0,0,1,0.99839671218626113713,-23.332303516867888504,115,3,1.1000000000000000888,0.9000000000000000222
197,1,43,14,0,0,1,1.0144462118575117149,-22.183738084701033699,115,3,1.1000000000000000888,0.9000000000000000222
198,2,64,21,0,0,1,1.0427071403471575017,-19.416717237243513949,115,3,1.1000000000000000888,0.9000000000000000222
199,1,35,12,0,0,1,0.98906655095733841954,-24.507931124820718338,115,3,1.1000000000000000888,0.9000000000000000222
200,1,27,12,0,0,1,0.99258208658275126623,-24.454733545017827367,115,3,1.1000000000000000888,0.9000000000000000222
201,1,41,14,0,0,1,0.97818197693583508467,-28.021548834341594159,66,1,1.1000000000000000888,0.9000000000000000222
202,1,38,13,0,0,1,0.98285448368681482822,-23.808234335523085434,66,3,1.1000000000000000888,0.9000000000000000222
203,1,42,14,0,0,1,1.0259350497811423608,-21.070245788396469777,115,3,1.1000000000000000888,0.9000000000000000222
204,1,72,24,0,0,1,0.96573598010643568745,-28.287664389430947409,66,3,1.1000000000000000888,0.9000000000000000222
205,1,0,-5,0,0,1,0.97945119564642413312,-27.308236328639267754,66,3,1.1000000000000000888,0.9000000000000000222
206,1,12,2,0,0,1,0.98438675895620231238,-27.355579191066318856,66,3,1.1000000000000000888,0.9000000000000000222
207,1,-21,-14.199999999999999289,0,0,1,0.99563259987500341008,-27.17369355395497621,66,1,1.1000000000000000888,0.9000000000000000222
208,1,7,2,0,0,1,0.98336446427684176541,-25.812474989889672372,66,3,1.1000000000000000888,0.9000000000000000222
209,1,38,13,0,0,1,0.98913194700976869722,-24.584865890875168049,66,3,1.1000000000000000888,0.9000000000000000222
210,1,0,0,0,0,1,1.0129789277289165117,-22.780921959492324902,115,3,1.1000000000000000888,0.9000000000000000222
211,1,96,7,0,0,1,1.0173271957314573566,-21.969736351432217702,115,3,1.1000000000000000888,0.9000000000000000222
212,1,0,0,0,0,1,1.0050363125465942016,-21.163857674866378034,138,3,1.1000000000000000888,0.9000000000000000222
213,2,0,0,0,0,1,0.99372613688767741369,-10.516506838260161416,16.5,3,1.1000000000000000888,0.9000000000000000222
214,1,22,16,0,0,1,0.99655486784631019948,-16.326931830117125344,138,3,1.1000000000000000888,0.9000000000000000222
215,1,47,26,0,0,1,0.98608086667240180123,-18.989513423843767725,138,3,1.1000000000000000888,0.9000000000000000222
216,1,176,105,0,0,1,0.96988193220959872942,-21.264784854973981965,138,3,1.1000000000000000888,0.9000000000000000222
217,1,100,75,0,0,1,1.0072483493425810064,-20.912821550903593959,138,3,1.1000000000000000888,0.9000000000000000222
218,1,131,96,0,0,1,1.0150099118990485447,-21.375114301489123392,138,3,1.1000000000000000888,0.9000000000000000222
219,1,0,0,0,0,1,1.0329736115343519653,-19.815295071956331441,345,3,1.1000000000000000888,0.9000000000000000222
220,2,285,100,0,0,1,0.9866717518780347973,-20.38395351130392541,138,3,1.1000000000000000888,0.9000000000000000222
221,2,171,70,0,0,1,0.97639473669160559144,-21.195344718579228527,138,3,1.1000000000000000888,0.9000000000000000222
222,2,328,188,0,0,1,1.0193189026964171173,-21.919076623093250333,20,3,1.1000000000000000888,0.9000000000000000222
223,1,428,232,0,0,1,0.97235592391227299025,-21.409988349399476704,138,3,1.1000000000000000888,0.9000000000000000222
224,1,173,99,0,0,1,1.009852587021914827,-20.278490598145044288,230,3,1.1000000000000000888,0.9000000000000000222
225,1,410,40,0,0,1,0.99890798894241428219,-10.961662564854128377,230,3,1.1000000000000000888,0.9000000000000000222
226,1,0,0,0,0,1,1.0188294192116618131,-20.244574722485403129,230,3,1.1000000000000000888,0.9000000000000000222
227,2,538,369,0,0,1,0.99854135205395644359,-26.09492699917679559,27,3,1.1000000000000000888,0.9000000000000000222
228,1,223,148,0,0,1,1.0051066262101817639,-19.581548161967781141,138,3,1.1000000000000000888,0.9000000000000000222
229,1,96,46,0,0,1,1.0125413577181545666,-18.514469913464370876,138,3,1.1000000000000000888,0.9000000000000000222
230,2,0,0,0,0,1,1.0814829238290017965,-12.882070806052700718,20,3,1.1000000000000000888,0.9000000000000000222
231,1,159,107,0,-355,1,1.0316420402514827614,-19.888637433216366901,345,3,1.1000000000000000888,0.9000000000000000222
232,1,448,143,0,0,1,1.0252719433910384428,-21.945491423461994884,138,3,1.1000000000000000888,0.9000000000000000222
233,2,404,212,0,0,1,1.0259312780620000183,-24.701059740933384745,66,3,1.1000000000000000888,0.9000000000000000222
234,1,572,244,0,0,1,0.9990050713330264065,-19.519320222757787775,138,3,1.1000000000000000888,0.9000000000000000222
235,1,269,157,0,0,1,0.98898037329557886288,-19.67350038924981348,138,3,1.1000000000000000888,0.9000000000000000222
236,2,0,0,0,0,1,1.0504995653886755047,-14.466616542334394424,20,3,1.1000000000000000888,0.9000000000000000222
237,1,0,0,0,0,1,1.0332678290916803565,-19.755891676462610462,345,3,1.1000000000000000888,0.9000000000000000222
238,2,255,149,0,-243,1,0.98994479568719029317,-19.591256222112896523,138,3,1.1000000000000000888,0.9000000000000000222
239,2,0,0,0,0,1,0.98022596765107827821,-14.201178833990196537,138,3,1.1000000000000000888,0.9000000000000000222
240,1,0,0,0,-115,1,1.0091978488394965918,-18.754599084396861741,230,3,1.1000000000000000888,0.9000000000000000222
241,2,0,0,0,0,1,0.98158911614277821744,-14.926520985625375104,20,3,1.1000000000000000888,0.9000000000000000222
242,2,0,0,0,0,1,1.0008933481529060927,-16.347544747803794962,138,3,1.1000000000000000888,0.9000000000000000222
243,2,8,3,0,0,1,1.0066618546679939605,-17.925176466444661116,66,3,1.1000000000000000888,0.9000000000000000222
244,1,0,0,0,0,1,0.99009240980601120885,-18.890894636993557754,66,3,1.1000000000000000888,0.9000000000000000222
245,1,61,30,0,0,1,0.97328674899159595135,-19.637968351047447868,66,3,1.1000000000000000888,0.9000000000000000222
246,1,77,33,0,0,1,0.96507838365581710693,-20.457757027351867407,66,3,1.1000000000000000888,0.9000000000000000222
247,1,61,30,0,0,1,0.96963201122600672921,-20.387375606235263348,66,3,1.1000000000000000888,0.9000000000000000222
248,1,29,14,0,39,1,0.96432771309439813123,-23.723456833010825306,66,3,1.1000000000000000888,0.9000000000000000222
249,1,29,14,0,0,1,0.96350290363500890045,-24.158216229433215005,66,3,1.1000000000000000888,0.9000000000000000222
250,1,-23,-17,0,0,1,1.0083313686306176749,-22.256579199661139512,66,3,1.1000000000000000888,0.9000000000000000222
281,1,-33.100000000000001421,-29.399999999999998579,0,0,1,1.0105657844958435554,-18.679670600652599433,230,3,1.1000000000000000888,0.9000000000000000222
319,1,115.79999999999999716,-24,0,0,1,1.0486340548867196798,1.2449313894964479932,230,1,1.1000000000000000888,0.9000000000000000222
320,1,2.3999999999999999112,-12.599999999999999645,0,0,1,1.0038005669185132707,-2.7687048938880201021,115,1,1.1000000000000000888,0.9000000000000000222
