,0,1,2,3,4,5,6,7,8,9,10,11,12
39,680.0,360.0,224.4004508544421,159.73341338186364,159.733686166031,109.86794897555986,109.86771874286309,159.73421091438408,159.73408211177002,77.40044411169497,107.12763190325232,92.40037976911485,120.0
40,628.3203123509116,360.0,360.0,109.8683046066471,180.0,159.73479820954918,159.73484939433618,159.73460921899806,109.86812701817804,40.00173374994039,105.33405270150564,55.00173393459944,92.4014295057326
41,538.5702057727005,360.0,360.0,159.76691106061875,180.0,159.77371033606997,159.75029053494134,119.787667787516,109.8936795541083,77.44692165781882,120.0,120.0,55.01057277336118
42,628.3188829118469,299.19950172587414,360.0,159.73340242419093,109.86688638256123,159.73323219832363,159.73345987057186,109.86699154709586,109.86686269342977,120.0,120.0,91.9400992849602,91.74063563568895
43,628.3262756580034,360.0,360.0,159.74527168052745,159.74881323985204,109.89353204765887,109.8826695969971,159.75332143450305,159.74734885537154,77.4142508569248,77.41026630323141,55.00725761323243,103.07094796540834
44,628.318509181091,360.0,224.400531155081,109.86755938493762,180.0,159.73429192224552,159.7340906586539,180.0,159.7342857304577,77.4006732716986,68.40910119157438,92.40092102394772,120.0
45,538.5880317512821,360.0,232.7724989782106,159.75991736311408,159.74319011850287,159.7448617873745,159.76344789563328,159.75779354099268,180.0,120.0,114.83302882432213,120.0,55.03715599316785
46,680.0,299.20517387336906,360.0,109.87243489168719,159.7389871056172,159.73899173814158,159.7390279696212,109.8724344818018,159.73898217200684,120.0,40.00588289928139,69.68224992003564,92.4057964214325
47,628.435825595035,360.0,360.0,115.81062400590464,60.13676516822673,159.89048387086416,160.82221089191424,159.7981163991507,180.0,40.04804346154793,120.0,120.0,55.057840397824584
48,538.5671291051241,299.20842705554196,360.0,159.74944633587586,109.87489555014612,159.82893518048883,159.7571878020109,159.75835380522,180.0,77.40638696839659,114.84730118761237,92.42617866992133,108.57572516381556
49,628.3187047994855,360.0,360.0,159.73317063160138,159.73330377247288,159.7327865689589,159.73328695344244,109.86676138455225,159.7333108567827,40.00020620311594,40.00020620311594,91.16839846612763,91.97980917284703
