,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
38,1.05,1.0279579948749906,0.9984733426663943,1.049978505792096,1.05,0.9500000000000001,1.0900000000000003,0.92,0.04,0.4,0.0,0.0,0.0,8449.250013605906,9.536743172944284e-08,0.0,0.0,2.3996156522589726e-29,0.0,8449.345381037636
39,1.033767415488703,1.0144471750675343,0.9980261042119714,1.0119073637710347,1.0281396059787133,0.9500000000000001,0.9400000000000001,0.9800000000000001,0.02,0.4,0.42857142857142855,0.0,0.39610356704258737,8737.94571395032,0.0,0.0,0.0,5.9990391306474315e-30,0.0,8737.94571395032
40,1.05,1.0294378003512403,1.001206540256093,0.9982898310575491,1.05,0.9600000000000001,1.04,1.0100000000000002,0.03,0.4,0.2857142857142857,0.0,0.0,8499.143563759919,9.536743172944284e-08,0.0,0.0,1.1619476919846207e-28,0.0,8499.238931191649
41,1.05,1.037138803108826,1.0143320511257066,1.05,1.0336891270631527,0.9900000000000001,0.91,0.9,0.05,0.4,0.5714285714285714,0.2857142857142857,0.0,8739.115894773513,9.536743150739824e-08,0.0,0.0,9.6470380009017e-31,0.0,8739.21126220502
42,1.05,1.026968143578178,0.9948901196679996,1.0065215668247647,1.05,1.0,0.9400000000000001,1.0,0.0,0.4,0.0,0.0,0.0,8438.147053726449,9.536743150739824e-08,0.0,0.0,0.0,0.0,8438.242421157956
43,1.05,1.033927417949027,1.0141800329870863,0.9964196097236407,1.0493591404359435,1.0100000000000002,0.9600000000000001,1.02,0.0,0.4,0.42857142857142855,0.0,0.3927235871413498,8727.609475762758,4.768371586472142e-08,0.0,0.0,0.0,0.0,8727.657159478622
44,1.05,1.034137720734154,1.0253148325165788,1.05,1.05,0.9900000000000001,0.9,0.9500000000000001,0.05,0.0,0.92464461942206,0.0,0.2857142857142857,9007.915042909603,1.4305114781620887e-07,0.0,0.0,9.6470380009017e-31,0.0,9008.058094057418
45,1.05,1.0342378365547458,1.0117357503936848,1.0232387640384062,1.05,1.1,0.9,0.9800000000000001,0.03,0.4,0.0,0.0,1.0,8844.188671111451,9.536743172944284e-08,0.18145537772961234,0.0,1.1619476919846207e-28,0.0,8862.429576316143
46,1.05,1.0343602514784185,1.0180911078988752,0.9996992386342304,1.0340680562114382,1.0700000000000003,0.9,1.02,0.05,0.4,0.5714285714285714,0.0,0.2857142857142857,8720.347139363117,4.768371586472142e-08,0.0,0.0,9.6470380009017e-31,0.0,8720.394823078981
47,1.05,1.0228616826436554,0.9981266920835846,0.9661228938885685,1.05,0.9900000000000001,0.9400000000000001,1.1,0.05,0.4,0.0,0.0,0.0,8444.031001022015,9.536743150739824e-08,0.07058346238535224,0.0,9.6470380009017e-31,0.0,8451.184714692057
48,1.05,1.0267425084422372,0.9963626046069259,0.9797670898034131,1.0399145056433658,0.9500000000000001,1.04,1.1,0.03,0.4,0.0,0.2857142857142857,4.5657354335016474e-05,8546.796858203425,4.768371586472142e-08,0.12246804673835271,0.0,1.1619476919846207e-28,0.0,8559.091346593124
49,1.05,1.0334118185992396,1.0167476205120993,1.0089832853059195,1.05,1.0300000000000002,0.93,1.0300000000000002,0.04,0.4,0.5714285714285714,0.2857142857142857,0.0,8730.701853231642,9.536743150739824e-08,0.0,0.0,2.3996156522589726e-29,0.0,8730.79722066315
