,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82
10,1.049375924012448,1.0160989130334575,1.0281912233949657,1.0267980854515357,1.0357190632389994,1.0229567748941149,1.0203908933169068,1.0172733530997817,1.0165492990192226,1.017504219657004,1.0221575627747055,1.045111837883693,1.0597259256167673,1.0148476299346703,1.0134495661034915,1.01294425952272,1.0293169400586963,1.0263838268178176,1.0158237297182686,1.0208462251322499,1.0215106463554748,1.0360463920858936,1.0126263661248212,1.0119227461431504,1.012204740250291,1.0322996850523287,1.0271429257998268,1.0240167662267492,1.0502421909952904,1.0449040881242073,1.0230326837210302,1.0220994778458967,1.01903053134169,1.012044634975925,1.0003466639658574,1.017337826752977,1.0272679935526179,1.0350326350867498,1.0226515552950908,1.0473299296894798,1.0101363741842528,1.012455313041076,1.0292448623984816,1.023552541137491,1.033963478957533,1.0262328359343187,1.0158771117068326,1.015480515691983,1.009482015624635,1.0236078020999904,1.032425817390124,1.0092337773170024,1.0253569761395926,1.0396725579961283,1.0100000000000002,1.0100000000000002,1.0,1.0100000000000002,0.9900000000000001,1.02,1.0300000000000002,0.9900000000000001,1.0300000000000002,-0.19999999999999984,0.06,-0.1499999999999999,0.05,0.04,0.05,0.1,0.04,0.12,0.11,0.05,0.13,0.03,0.0,1.197552818390447,0.0,0.0,2.1513514488164918e-26,1.6294701494355574e-26,1.197552818390447
11,1.0549103997293736,1.0193332510915183,1.0372079425492606,1.025576550355097,1.046186194860646,1.0454148124258555,1.0233236158085042,1.0125323902115027,1.0150640991254294,1.0131434646146225,1.0256605909501633,1.0561742677775343,1.058715136660008,1.0208374995446037,1.0129499999355227,1.0158215536713784,1.03143708525614,1.026897982518788,1.0158536461353762,1.0233235551451283,1.0322687329335385,1.0447574150912693,1.0137052418459007,1.0141351210920013,1.01377023069804,1.0331749753744757,1.024712232689964,1.0238598550868876,1.0513069906230843,1.0562438815174353,1.0167632058718894,1.007491844470206,1.010830046779244,1.0091526580494035,1.0046881328646404,1.0247098281007543,1.0344504932811278,1.044726968251544,1.0249179775828485,1.0584370613210077,1.027284895312393,1.0215670637839473,1.0425374018519564,1.03506082593795,1.03994412675097,1.0313730991367216,1.0261093137887474,1.022959007467517,1.014147619916396,1.0198790729202807,1.0270990236098507,1.0040021750681942,1.0254836384573693,1.05259501274759,0.9900000000000001,1.0500000000000003,1.0100000000000002,0.9900000000000001,0.9900000000000001,1.02,1.02,0.9900000000000001,1.0,-0.23999999999999988,0.07,-0.11999999999999988,0.05,0.05,0.06,0.1,0.06,0.13,0.13,0.04,0.08,0.03,0.03,1.1772101794995864,0.0,0.0,7.54112084134222e-27,1.1045686929726514e-26,1.1772101794995864
12,1.0542409496149585,1.0039480139996806,1.0244408636770257,1.016257363281134,1.0420961511641873,1.0505348888854253,1.0129665509134171,1.0141037985822954,1.0153169825727495,1.0135634821671151,1.023044798686528,1.0544336591973382,1.059609916804673,1.020705154523231,1.0112543618507246,1.0163084194113083,1.0312298475449875,1.0294849805426762,1.0106041942020658,1.0184578262357704,1.027931333158105,1.0395902950084899,1.0147868198218324,1.0123796839356267,1.0126394926067184,1.0231771473440043,1.019736654258049,1.0201326858903528,1.058944147819363,1.0560733000359965,1.0204540411729317,1.014027108345257,1.019101054959164,1.0105760031395277,1.0019567971187773,1.0267585652144768,1.0412336383426404,1.0432693418244576,1.0276005487782967,1.0464154663987433,1.0129385401586761,1.0111894701675548,1.034340595077145,1.0214312597732909,1.0347137501115926,1.0254102035168648,1.017721731546219,1.0158375301270275,0.9998793274543093,1.0181972500939622,1.023598010456676,1.004717517555497,1.0219942367736898,1.0565107251929435,1.0,1.0100000000000002,1.0,1.0100000000000002,1.0100000000000002,1.0300000000000002,1.0300000000000002,0.9900000000000001,0.9800000000000001,-0.21999999999999986,0.06,-0.15999999999999992,0.04,0.05,0.05,0.08,0.06,0.09,0.12,0.05,0.09,0.03,0.05,1.1848642126252156,0.0,0.0,2.1524356701011543e-26,1.497686078835378e-26,1.1848642126252156
13,1.0540388514438772,1.017380544175459,1.035121570883554,1.024950259456677,1.0447346163408733,1.0338792195660924,1.0238174143519305,1.019467759256811,1.0239883335467532,1.0187009641632054,1.023404923476518,1.0512855855107643,1.0412841565065751,1.0130002286440978,1.0114634742622701,1.0145125729594555,1.0201406173196463,1.016709016127872,1.004414589320063,1.0092389422278953,1.0233000273244484,1.0355433409182306,1.0171547038520479,1.0158391454073346,1.0153423724152026,1.0340140951508765,1.0282905480298579,1.0219819538882375,1.0516879372898693,1.0397452832456975,1.0173803376668507,1.0172344060433807,1.0188371919967378,1.0091504361877413,1.0087248136034692,1.0250372182261789,1.0348927578110252,1.035655302744442,1.022967305364194,1.0448237033082932,1.013950310788607,1.0116145589049483,1.0243158132432142,1.0284117176786003,1.0312875456893937,1.0254783886621535,1.0221538100813974,1.0177546692324995,1.0018605769791844,1.0171468783545203,1.0204386953262237,1.0056103332355488,1.0303356786556426,1.0397891091933682,1.0,1.04,1.0,1.0,0.9900000000000001,1.02,1.0300000000000002,0.9800000000000001,1.0100000000000002,-0.1599999999999998,0.08,-0.11999999999999988,0.06,0.05,0.04,0.09,0.05,0.1,0.09,0.06,0.11,0.04,0.01,1.1947888573492813,0.0,0.0,1.0604601087492723e-26,4.639047860271358e-27,1.1947888573492813
14,1.0465171142940366,1.0034557310178225,1.0269888139651642,1.0122282663158022,1.0392139528967588,1.0427407961163495,1.0113603536699936,1.0106279237813964,1.015966602973871,1.012073767792051,1.0329030007462392,1.0582342419963022,1.0571612142934834,1.01504652689654,1.0059483343999431,1.0138069940024008,1.0297155142336805,1.0253978214805572,1.0041839262692311,0.9985020654601398,1.0108386775816738,1.0284522421230873,1.0080766829922645,1.009302033385899,1.0074881371545032,1.0296303219566836,1.0215240522463145,1.015798346033984,1.037657949012853,1.0382010981981042,1.017719287838628,1.0188840682201294,1.013469594603785,1.0056737587766194,1.006227071848272,1.020651965315653,1.0312464400207149,1.0375128233265278,1.0079790339298957,1.050546571185564,1.0222931050853137,1.01973513240199,1.044595853767614,1.029644618860756,1.03724827467314,1.0277979017984138,1.020307978895196,1.0161353771096806,1.0036694308349492,1.0170235450077318,1.0215927022901083,1.002141158069604,1.02465043552531,1.0250369536621782,1.0100000000000002,1.0300000000000002,1.0,1.0,1.0100000000000002,1.02,1.0500000000000003,1.0100000000000002,1.0,-0.23999999999999988,0.08,-0.1299999999999999,0.05,0.04,0.05,0.09,0.05,0.1,0.12,0.06,0.08,0.02,0.01,1.195175818826994,0.0,0.0,1.806874480232496e-26,8.966096870291472e-27,1.195175818826994
15,1.0479768174028372,1.0063920615417055,1.018099204805168,1.0104671504847622,1.038079684739732,1.0575569761536976,1.0110565183875044,1.0087600700717492,1.0083918381875023,1.0084501990090133,1.0228194587458395,1.0494920425058243,1.044852249430561,1.0215067844374448,1.0140636703685662,1.018436263760263,1.032292852300152,1.0298772927095945,1.0149538345966853,1.0170737206291804,1.0266518634753536,1.0434836090396769,1.0147613229020516,1.013019437108837,1.0140802598133642,1.0299501749348583,1.0270810103104149,1.0250680214608259,1.0516705369957888,1.0553226967677878,1.0200484743072635,1.0118150720076111,1.016989554106441,1.0091071983515394,0.9997822882169279,1.0137687406072986,1.0243085472169813,1.0285507904368405,1.0180712324439622,1.0509568646915435,1.020611710568765,1.0162310294941619,1.031053649226708,1.010963330180015,1.0242988862855447,1.0151056485098866,1.011596469814684,1.0076221872807822,0.9936975922663841,1.0107743765103854,1.0142635523742534,0.9963326560532397,1.0211316776617632,1.0357971407762758,1.0100000000000002,1.02,1.02,0.9900000000000001,1.02,1.0300000000000002,1.04,0.9900000000000001,1.0100000000000002,-0.19999999999999984,0.09,-0.1399999999999999,0.05,0.05,0.05,0.08,0.06,0.1,0.11,0.05,0.09,0.02,0.04,1.1936480145419457,0.0,0.0,1.327668871009886e-26,1.3249861912992793e-26,1.1936480145419457
16,1.0521017791024434,1.0142429486653315,1.0352669000074102,1.0265415480786155,1.041657628548331,1.0545502128285176,1.0216269880213114,1.0149185557375813,1.0122257234833132,1.0112354967549069,1.0164893190599988,1.0555835079746427,1.0316414668953688,1.0114001339269714,1.0076298499457923,1.0085287430038734,1.0233152822335654,1.0198100383022546,1.0006670003545224,1.0028059375122789,1.0254150058459262,1.04029767151551,1.0135894985583045,1.0123635275654266,1.0123180878549405,1.0345153867870824,1.0260723130718734,1.0190049052971935,1.045637755232554,1.0537976864850407,1.0146199922293533,1.0036749356307153,1.0108000436712443,1.006252934951043,1.001179406533094,1.0181567249369323,1.0278289710687625,1.0377048391503785,1.0195331625122053,1.051936916151356,1.0164939131907,1.0141846429639345,1.037895360321598,1.0210181639358586,1.0308533701612692,1.0211050853854302,1.0123023965145224,1.0083816695611787,0.9990750622279535,1.0054137685166464,1.01311128444892,0.9919682758174505,1.0200259644488223,1.0386116464073296,1.0,1.0700000000000003,1.0100000000000002,1.02,0.9900000000000001,1.0300000000000002,1.0100000000000002,0.9900000000000001,1.02,-0.2599999999999999,0.08,-0.20999999999999996,0.06,0.04,0.05,0.06,0.07,0.11,0.07,0.05,0.09,0.03,0.05,1.192364468832438,0.0,0.0,2.2065379918573987e-26,1.6800152226267997e-26,1.192364468832438
17,1.0574684055745711,1.0134376325206629,1.0310554393885327,1.0222004772726634,1.0402163125212476,1.0397168611372218,1.0188735156132118,1.0127096537977824,1.0136184783133428,1.012304653168475,1.024245999334454,1.048885603589482,1.0587959920385392,1.0157422538816256,1.0042215989602197,1.0128671665975213,1.0205416895568657,1.0153496044131431,1.0102940834891274,1.0164353250502145,1.0271128637251172,1.0450642914021853,1.0162340566397876,1.012656064266517,1.0149636736994523,1.02636584352911,1.0208536233357397,1.0199212330980907,1.048154923592366,1.0460192189639137,1.0251910713829677,1.023088381115945,1.0275615884143245,1.0140586091064023,1.007357726254832,1.0272575554902297,1.0339930579474073,1.048874908506558,1.030513145261403,1.059560099497527,1.0253526426961599,1.0180215214351005,1.0438022665639912,1.027183811910259,1.0385945740416507,1.026891365868714,1.0198024433496555,1.0142214587587246,1.0086591789570267,1.0156702464131337,1.0232982774295774,1.0007971160682947,1.020840713966451,1.029922410290506,0.9900000000000001,1.04,1.0100000000000002,1.0100000000000002,1.0100000000000002,1.02,0.9900000000000001,0.9700000000000001,1.0100000000000002,-0.2799999999999999,0.09,-0.1499999999999999,0.05,0.08,0.05,0.08,0.07,0.09,0.13,0.04,0.13,0.03,0.0,1.1861297726406002,0.0,0.0,1.0689310202464256e-26,6.2964863929404084e-27,1.1861297726406002
18,1.0449007352847903,1.0115677704184542,1.0326587306165276,1.0217762623055173,1.048222979360882,1.0466423073583173,1.0179913650765762,1.0193561409766108,1.0138269547289083,1.015370290549324,1.0238831933247445,1.0405916768709589,1.0591191585913338,1.0207710019075111,1.0154475244593189,1.0177640682629383,1.0259520733882939,1.0241441783523002,1.0076461909701837,1.0099660010190263,1.0192595930783224,1.0325065910245124,1.0082779771690946,1.006769198942955,1.0071184202662293,1.0289632035399703,1.0218073357344122,1.0203508568668191,1.04573814172312,1.0397011935602904,1.0185570866604279,1.0067702771416305,1.0184976806443906,1.0075339073882015,1.0063550404797257,1.0246058020432474,1.0363194403277018,1.0405241883280896,1.0263615333460543,1.0512309535877609,1.0160282132130996,1.0200392566400094,1.0371093947419356,1.0173601333384619,1.031978241985909,1.0272503089568508,1.018254701804924,1.0157464103644789,0.9994189128249619,1.0195746023471965,1.030012079635638,1.0048272228330626,1.0282241273902373,1.0394461696047854,1.0100000000000002,1.0300000000000002,1.02,1.0100000000000002,1.0,1.02,1.04,1.0,1.0,-0.21999999999999986,0.08,-0.15999999999999992,0.06,0.04,0.06,0.07,0.06,0.14,0.11,0.05,0.13,0.02,0.05,1.1904518306055667,0.0,0.0,1.2579359952434838e-26,1.8456113270598143e-26,1.1904518306055667
19,1.0467619471186937,1.0148038499008012,1.0350757187494233,1.026846901979247,1.0465160608022281,1.0330742398944575,1.0228262128267387,1.0170427187364532,1.0170361134495567,1.0148100779613312,1.027256685200973,1.0382459317101482,1.054563253689155,1.0125608610265833,1.0092416546291871,1.012976374006092,1.0402604994273739,1.0376260872819298,1.0182564356093808,1.0176687442348409,1.017811347798393,1.0372687062533417,1.0143174650545361,1.0145797590476318,1.0138709641476942,1.0321430320756684,1.0231762204269825,1.021396727415872,1.0496711487954,1.043749393684821,1.0201865274980404,1.0258434090769757,1.0145330607812932,1.0088587487295209,1.003435566225835,1.0217641493976826,1.032313493358049,1.0312053989696002,1.0234362172657159,1.052127110664888,1.0160676518744034,1.016308249834679,1.0361876480173777,1.0180143253194183,1.0296023062637358,1.0213149893352476,1.010513984795141,1.009071142472675,1.004866548640153,1.0154315848893942,1.0185705698832244,1.0042095612092365,1.0261565841966893,1.0368752980861662,1.0100000000000002,1.0500000000000003,1.0,0.9900000000000001,1.02,1.0300000000000002,0.9900000000000001,1.0,1.0100000000000002,-0.18999999999999984,0.08,-0.1499999999999999,0.05,0.05,0.03,0.06,0.03,0.08,0.08,0.05,0.1,0.03,0.01,1.1933980575473957,0.0,0.0,1.6083143724536215e-26,1.2324114205563249e-26,1.1933980575473957
